vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
1.6,16.0,12.9,90.0,1000.6,-1.0,-1.0,-1.0,-1.0,VQ,2013-09-18 02:30:00,112,41.1713,1.16774
2.2,26.0,6.0,81.0,777.1,-1.0,-1.0,-1.0,-1.0,VS,2013-09-18 02:30:00,2247,42.63835,0.77889
-1.0,-1.0,18.6,79.0,1008.7,-1.0,-1.0,3.0,291.0,WU,2013-09-18 02:30:00,42,41.45215,2.24757
2.5,1.0,18.2,84.0,1011.7,-1.0,-1.0,-1.0,-1.0,WZ,2013-09-18 02:30:00,17,41.20187,1.63346
2.4,279.0,10.8,85.0,925.9,-1.0,-1.0,-1.0,-1.0,XA,2013-09-18 02:30:00,785,41.60257,1.4007
1.5,315.0,15.5,94.0,997.3,-1.0,-1.0,-1.0,-1.0,XC,2013-09-18 02:30:00,147,41.47892,1.97546
1.0,299.0,11.6,80.0,936.7,-1.0,-1.0,-1.0,-1.0,XD,2013-09-18 02:30:00,687,41.32,0.8857
3.1,316.0,18.3,63.0,1013.4,-1.0,-1.0,-1.0,-1.0,XE,2013-09-18 02:30:00,5,41.10393,1.201
1.5,308.0,15.6,84.0,983.7,-1.0,-1.0,-1.0,-1.0,XF,2013-09-18 02:30:00,258,41.56568,2.06952
0.8,168.0,15.9,87.0,999.9,-1.0,-1.0,-1.0,-1.0,XG,2013-09-18 02:30:00,123,41.56734,2.22619
-1.0,-1.0,8.0,100.0,938.2,-1.0,-1.0,-1.0,-1.0,XH,2013-09-18 02:30:00,679,42.40533,1.12993
0.2,334.0,12.1,99.0,1005.1,-1.0,-1.0,-1.0,-1.0,XJ,2013-09-18 02:30:00,72,41.98223,2.80686
4.8,277.0,9.1,84.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2013-09-18 02:30:00,1668,41.77362,2.43774
2.7,329.0,18.1,86.0,-1.0,-1.0,-1.0,-1.0,-1.0,XL,2013-09-18 02:30:00,8,41.34045,2.08022
-1.0,-1.0,12.8,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,XO,2013-09-18 02:30:00,499,41.93497,2.23987
-1.0,-1.0,14.6,72.0,-1.0,2.0,271.0,-1.0,-1.0,XP,2013-09-18 02:30:00,349,41.06581,0.43006
-1.0,-1.0,11.2,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,XQ,2013-09-18 02:30:00,473,42.16252,0.88814
1.7,306.0,13.9,93.0,-1.0,-1.0,-1.0,-1.0,-1.0,XS,2013-09-18 02:30:00,162,41.86489,2.66446
3.3,287.0,12.1,83.0,935.5,-1.0,-1.0,-1.0,-1.0,XT,2013-09-18 02:30:00,691,41.98766,1.51165
1.1,357.0,16.3,90.0,-1.0,-1.0,-1.0,-1.0,-1.0,XU,2013-09-18 02:30:00,148,41.28801,1.72195
1.1,270.0,16.0,94.0,-1.0,-1.0,-1.0,-1.0,-1.0,XV,2013-09-18 02:30:00,158,41.48311,2.07956
3.0,305.0,18.3,77.0,1003.9,-1.0,-1.0,-1.0,-1.0,X8,2013-09-18 02:30:00,79,41.37919,2.1054
4.2,11.0,4.7,74.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2013-09-18 02:30:00,2451,42.51939,1.36597
2.4,254.0,6.2,61.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZC,2013-09-18 02:30:00,2410,42.42117,2.24565
-1.0,-1.0,4.5,89.0,-1.0,-1.0,-1.0,2.9,245.0,Z1,2013-09-18 02:30:00,2266,42.64691,0.98486
-1.0,-1.0,3.1,93.0,-1.0,-1.0,-1.0,4.4,312.0,Z2,2013-09-18 02:30:00,2535,42.46602,0.88405
-1.0,-1.0,5.4,73.0,-1.0,-1.0,-1.0,0.3,296.0,Z3,2013-09-18 02:30:00,2230,42.46605,1.7785
-1.0,-1.0,6.2,48.0,-1.0,-1.0,-1.0,0.9,188.0,Z5,2013-09-18 02:30:00,2400,42.70029,1.27201
-1.0,-1.0,5.9,83.0,-1.0,-1.0,-1.0,1.9,334.0,Z6,2013-09-18 02:30:00,2228,42.77011,0.73198
1.4,272.0,4.4,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2013-09-18 02:30:00,2519,42.53412,1.05476
-1.0,-1.0,5.3,89.0,-1.0,-1.0,-1.0,9.1,291.0,Z8,2013-09-18 02:30:00,2316,42.18254,1.52407
3.8,255.0,6.8,73.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2013-09-18 02:30:00,2143,42.29265,1.71498
0.8,228.0,11.5,92.0,941.9,-1.0,-1.0,-1.0,-1.0,CC,2013-09-18 03:00:00,626,42.07398,2.20862
0.3,249.0,9.1,87.0,918.3,-1.0,-1.0,-1.0,-1.0,CD,2013-09-18 03:00:00,849,42.37083,1.43277
2.5,300.0,15.0,77.0,977.1,-1.0,-1.0,-1.0,-1.0,CE,2013-09-18 03:00:00,316,41.53109,1.80813
2.2,21.0,7.9,86.0,858.4,-1.0,-1.0,-1.0,-1.0,CG,2013-09-18 03:00:00,1405,42.37717,2.41456
2.2,245.0,10.6,92.0,916.9,-1.0,-1.0,-1.0,-1.0,CI,2013-09-18 03:00:00,852,42.25839,2.36429
0.7,297.0,8.6,98.0,949.6,-1.0,-1.0,-1.0,-1.0,CJ,2013-09-18 03:00:00,566.5,42.21624,1.33132
0.3,181.0,10.9,100.0,974.0,-1.0,-1.0,-1.0,-1.0,CL,2013-09-18 03:00:00,349,41.67399,1.76796
0.9,49.0,12.5,80.0,936.2,-1.0,-1.0,-1.0,-1.0,CP,2013-09-18 03:00:00,690,42.13924,1.03893
0.8,13.0,10.2,90.0,946.5,-1.0,-1.0,-1.0,-1.0,CQ,2013-09-18 03:00:00,594,41.99546,1.02569
0.5,46.0,10.8,99.0,915.5,-1.0,-1.0,-1.0,-1.0,CR,2013-09-18 03:00:00,873,42.08032,1.9624
0.3,20.0,6.4,96.0,921.5,-1.0,-1.0,-1.0,-1.0,CT,2013-09-18 03:00:00,823,42.39811,0.74362
0.6,193.0,9.8,89.0,902.4,-1.0,-1.0,-1.0,-1.0,CU,2013-09-18 03:00:00,1002,42.69856,0.79397
0.5,309.0,10.0,94.0,955.4,-1.0,-1.0,-1.0,-1.0,CV,2013-09-18 03:00:00,513.3,42.23939,0.96434
1.5,220.0,12.0,79.0,963.0,-1.0,-1.0,-1.0,-1.0,CW,2013-09-18 03:00:00,446,41.39241,1.09894
3.4,240.0,11.8,89.0,921.5,-1.0,-1.0,-1.0,-1.0,CY,2013-09-18 03:00:00,816,41.87813,2.17873
1.4,187.0,10.1,99.0,984.1,-1.0,-1.0,-1.0,-1.0,C6,2013-09-18 03:00:00,264,41.6566,0.95172
1.1,193.0,12.2,82.0,965.5,-1.0,-1.0,-1.0,-1.0,C7,2013-09-18 03:00:00,427,41.66695,1.16234
1.3,246.0,11.9,83.0,950.6,-1.0,-1.0,-1.0,-1.0,C8,2013-09-18 03:00:00,554,41.67555,1.29609
1.1,327.0,16.8,62.0,986.7,-1.0,-1.0,-1.0,-1.0,C9,2013-09-18 03:00:00,240,40.71825,0.39988
4.4,347.0,17.0,59.0,993.6,-1.0,-1.0,-1.0,-1.0,DB,2013-09-18 03:00:00,179,40.87287,0.71581
0.6,212.0,10.8,98.0,964.4,-1.0,-1.0,-1.0,-1.0,DC,2013-09-18 03:00:00,421.5,42.19144,2.48263
2.0,307.0,17.5,83.0,1008.1,-1.0,-1.0,-1.0,-1.0,DD,2013-09-18 03:00:00,44.5,41.51175,2.38674
0.2,173.0,13.2,96.0,1010.2,-1.0,-1.0,-1.0,-1.0,DF,2013-09-18 03:00:00,28.6,41.97751,3.03543
0.5,67.0,5.4,70.0,802.5,-1.0,-1.0,-1.0,-1.0,DG,2013-09-18 03:00:00,1971.4,42.39848,2.15517
0.7,278.0,14.9,84.0,965.9,-1.0,-1.0,-1.0,-1.0,DI,2013-09-18 03:00:00,415,41.43292,1.62386
0.5,330.0,13.4,96.0,992.8,-1.0,-1.0,-1.0,-1.0,DJ,2013-09-18 03:00:00,176,42.11653,2.78969
1.9,288.0,18.3,68.0,1013.5,-1.0,-1.0,-1.0,-1.0,DK,2013-09-18 03:00:00,2,41.14677,1.41846
1.3,310.0,18.1,73.0,1014.1,-1.0,-1.0,-1.0,-1.0,DL,2013-09-18 03:00:00,0.5,40.70719,0.83449
0.6,59.0,12.3,97.0,995.7,-1.0,-1.0,-1.0,-1.0,DN,2013-09-18 03:00:00,150,41.96095,2.63108
1.8,256.0,13.7,92.0,1011.6,-1.0,-1.0,-1.0,-1.0,DO,2013-09-18 03:00:00,14,41.80857,3.03241
0.8,2.0,4.2,98.0,892.0,-1.0,-1.0,-1.0,-1.0,DP,2013-09-18 03:00:00,1097,42.38605,1.8664
3.7,1.0,15.4,68.0,980.9,-1.0,-1.0,-1.0,-1.0,DQ,2013-09-18 03:00:00,287,41.30728,1.36259
-1.0,-1.0,12.2,82.0,968.5,-1.0,-1.0,-1.0,-1.0,D1,2013-09-18 03:00:00,404,41.28521,0.75383
-1.0,-1.0,13.5,95.0,974.1,-1.0,-1.0,-1.0,-1.0,D2,2013-09-18 03:00:00,343,41.59252,1.915
1.5,293.0,16.5,80.0,984.0,-1.0,-1.0,-1.0,-1.0,D3,2013-09-18 03:00:00,252,41.38197,1.93564
0.3,315.0,15.1,92.0,1010.1,-1.0,-1.0,-1.0,-1.0,D4,2013-09-18 03:00:00,24,42.27065,3.18165
8.4,327.0,16.0,77.0,966.1,-1.0,-1.0,-1.0,-1.0,D5,2013-09-18 03:00:00,411.2,41.41843,2.12388
2.9,280.0,17.1,67.0,990.1,-1.0,-1.0,-1.0,-1.0,D6,2013-09-18 03:00:00,196,42.43515,3.16622
0.6,355.0,14.8,74.0,1009.3,-1.0,-1.0,-1.0,-1.0,D7,2013-09-18 03:00:00,53,41.18499,0.59376
1.7,258.0,12.6,72.0,956.3,-1.0,-1.0,-1.0,-1.0,D8,2013-09-18 03:00:00,515,40.95134,0.30565
1.1,355.0,16.2,93.0,1006.9,-1.0,-1.0,-1.0,-1.0,D9,2013-09-18 03:00:00,59,41.21553,1.52121
0.5,313.0,12.0,100.0,975.8,-1.0,-1.0,-1.0,-1.0,H1,2013-09-18 03:00:00,333,41.58642,1.65306
0.5,25.0,13.2,94.0,989.8,-1.0,-1.0,-1.0,-1.0,R1,2013-09-18 03:00:00,210,41.70637,1.87276
-1.0,-1.0,17.9,60.0,-1.0,1.3,315.0,-1.0,-1.0,UA,2013-09-18 03:00:00,93,40.9091,0.76943
-1.0,-1.0,13.2,97.0,-1.0,0.1,289.0,-1.0,-1.0,UB,2013-09-18 03:00:00,15,42.05398,3.06195
-1.0,-1.0,12.5,99.0,-1.0,0.5,240.0,-1.0,-1.0,UC,2013-09-18 03:00:00,60,41.97726,2.99705
-1.0,-1.0,13.1,94.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2013-09-18 03:00:00,4,42.02306,3.15719
-1.0,-1.0,14.3,95.0,-1.0,1.8,337.0,-1.0,-1.0,UF,2013-09-18 03:00:00,573,41.28832,1.90775
-1.0,-1.0,18.1,86.0,-1.0,1.6,359.0,-1.0,-1.0,UG,2013-09-18 03:00:00,3,41.29928,2.03787
-1.0,-1.0,14.2,85.0,-1.0,0.7,291.0,1.2,291.0,UH,2013-09-18 03:00:00,545,41.34171,1.48769
-1.0,-1.0,9.2,82.0,-1.0,0.6,251.0,-1.0,-1.0,UI,2013-09-18 03:00:00,1386,42.26477,1.76218
-1.0,-1.0,11.1,83.0,-1.0,0.8,290.0,2.3,294.0,UJ,2013-09-18 03:00:00,709,41.52879,1.3683
-1.0,-1.0,15.3,89.0,-1.0,0.1,51.0,-1.0,-1.0,UK,2013-09-18 03:00:00,161,41.27861,1.80479
-1.0,-1.0,14.1,76.0,-1.0,1.6,218.0,-1.0,-1.0,UL,2013-09-18 03:00:00,228,41.52911,0.75303
-1.0,-1.0,12.5,83.0,-1.0,1.1,189.0,-1.0,-1.0,UM,2013-09-18 03:00:00,505,41.35991,0.66789
-1.0,-1.0,12.3,100.0,-1.0,0.0,36.0,-1.0,-1.0,UN,2013-09-18 03:00:00,171,41.87449,2.92694
-1.0,-1.0,11.8,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2013-09-18 03:00:00,97,41.91461,2.82069
3.6,321.0,17.9,75.0,1003.3,-1.0,-1.0,-1.0,-1.0,UP,2013-09-18 03:00:00,81,41.51773,2.37702
-1.0,-1.0,15.1,76.0,-1.0,0.7,197.0,-1.0,-1.0,UQ,2013-09-18 03:00:00,460,41.61991,2.44532
-1.0,-1.0,15.7,69.0,-1.0,0.7,325.0,-1.0,-1.0,US,2013-09-18 03:00:00,24,40.55786,0.52329
1.4,252.0,15.2,76.0,1014.0,-1.0,-1.0,-1.0,-1.0,UU,2013-09-18 03:00:00,3,40.70776,0.6321
-1.0,-1.0,16.1,72.0,1014.4,1.3,329.0,-1.0,-1.0,UW,2013-09-18 03:00:00,0,40.62725,0.65922
-1.0,-1.0,14.4,74.0,-1.0,0.2,303.0,-1.0,-1.0,UX,2013-09-18 03:00:00,210,40.62652,0.37112
-1.0,-1.0,10.4,90.0,-1.0,0.0,55.0,0.5,33.0,UY,2013-09-18 03:00:00,576,41.87912,0.76103
-1.0,-1.0,12.7,96.0,-1.0,0.3,3.0,-1.0,-1.0,U1,2013-09-18 03:00:00,31,42.30648,2.95481
1.3,257.0,12.5,100.0,1013.0,-1.0,-1.0,-1.0,-1.0,U2,2013-09-18 03:00:00,4,42.17716,3.0968
-1.0,-1.0,14.0,88.0,-1.0,0.5,44.0,-1.0,-1.0,U3,2013-09-18 03:00:00,257,41.37491,1.63032
1.4,269.0,12.9,82.0,-1.0,0.7,282.0,-1.0,-1.0,U4,2013-09-18 03:00:00,507,41.83094,1.84699
-1.0,-1.0,18.3,62.0,-1.0,1.7,301.0,-1.0,-1.0,U6,2013-09-18 03:00:00,29,41.08017,1.06661
-1.0,-1.0,18.4,59.0,-1.0,0.6,11.0,-1.0,-1.0,U7,2013-09-18 03:00:00,52,40.85936,0.50525
-1.0,-1.0,19.1,54.0,-1.0,1.5,317.0,-1.0,-1.0,U9,2013-09-18 03:00:00,62,40.76947,0.61635
-1.0,-1.0,15.6,68.0,-1.0,2.2,260.0,-1.0,-1.0,VA,2013-09-18 03:00:00,257,41.19645,0.51161
2.1,345.0,14.0,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2013-09-18 03:00:00,32,41.06289,0.63517
-1.0,-1.0,17.2,67.0,-1.0,1.7,250.0,-1.0,-1.0,VC,2013-09-18 03:00:00,69,41.24415,0.43266
-1.0,-1.0,12.4,76.0,-1.0,0.7,192.0,-1.0,-1.0,VD,2013-09-18 03:00:00,429,41.68939,1.20381
-1.0,-1.0,10.7,97.0,-1.0,0.1,200.0,-1.0,-1.0,VE,2013-09-18 03:00:00,97,41.48692,0.46058
-1.0,-1.0,11.5,88.0,-1.0,0.6,191.0,-1.0,-1.0,VH,2013-09-18 03:00:00,259,41.65814,0.39301
1.6,188.0,10.1,93.0,981.5,-1.0,-1.0,-1.0,-1.0,VK,2013-09-18 03:00:00,286,41.68328,0.4487
-1.0,-1.0,9.0,89.0,-1.0,0.0,314.0,-1.0,-1.0,VM,2013-09-18 03:00:00,222,41.7145,0.62839
-1.0,-1.0,11.3,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2013-09-18 03:00:00,117,41.88244,2.74262
-1.0,-1.0,9.6,91.0,-1.0,0.3,140.0,-1.0,-1.0,VO,2013-09-18 03:00:00,785,42.08745,1.42792
-1.0,-1.0,10.8,90.0,-1.0,1.6,232.0,2.4,247.0,VP,2013-09-18 03:00:00,659,41.80483,1.53853
0.8,266.0,13.0,88.0,1000.4,-1.0,-1.0,-1.0,-1.0,VQ,2013-09-18 03:00:00,112,41.1713,1.16774
4.0,21.0,6.5,75.0,777.0,-1.0,-1.0,-1.0,-1.0,VS,2013-09-18 03:00:00,2247,42.63835,0.77889
-1.0,-1.0,15.8,91.0,-1.0,1.2,273.0,-1.0,-1.0,VT,2013-09-18 03:00:00,84,41.48401,2.12745
-1.0,-1.0,14.2,84.0,-1.0,0.3,24.0,-1.0,-1.0,VU,2013-09-18 03:00:00,421,41.63286,1.91718
1.5,227.0,13.8,86.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2013-09-18 03:00:00,528,41.68129,2.02647
-1.0,-1.0,10.0,99.0,-1.0,0.3,332.0,-1.0,-1.0,VX,2013-09-18 03:00:00,1030,41.74761,2.30291
-1.0,-1.0,13.2,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2013-09-18 03:00:00,240,41.25095,1.29863
-1.0,-1.0,12.8,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2013-09-18 03:00:00,83,42.38443,3.00736
-1.0,-1.0,10.2,90.0,-1.0,0.4,1.0,-1.0,-1.0,V1,2013-09-18 03:00:00,238,41.78487,0.82939
-1.0,-1.0,12.7,92.0,-1.0,0.2,268.0,-1.0,-1.0,V3,2013-09-18 03:00:00,509,41.95224,2.23271
-1.0,-1.0,12.4,91.0,936.8,-1.0,-1.0,0.2,95.0,V4,2013-09-18 03:00:00,684,42.11477,2.21483
-1.0,-1.0,11.8,99.0,-1.0,0.4,217.0,0.6,200.0,V5,2013-09-18 03:00:00,774,42.03947,2.11993
-1.0,-1.0,9.5,91.0,-1.0,0.1,98.0,-1.0,-1.0,V8,2013-09-18 03:00:00,223,41.67279,0.87741
-1.0,-1.0,8.9,95.0,-1.0,0.2,304.0,-1.0,-1.0,WA,2013-09-18 03:00:00,443,41.87694,1.1541
-1.0,-1.0,11.5,87.0,-1.0,0.5,63.0,-1.0,-1.0,WB,2013-09-18 03:00:00,267,41.76036,0.67022
-1.0,-1.0,11.1,87.0,-1.0,0.4,191.0,-1.0,-1.0,WC,2013-09-18 03:00:00,261,41.63642,0.92446
-1.0,-1.0,14.1,73.0,-1.0,1.0,262.0,-1.0,-1.0,WD,2013-09-18 03:00:00,382,41.08671,0.31884
-1.0,-1.0,12.9,93.0,-1.0,0.4,78.0,-1.0,-1.0,WE,2013-09-18 03:00:00,126,41.5444,2.30014
-1.0,-1.0,11.8,93.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2013-09-18 03:00:00,108,41.95425,2.77578
-1.0,-1.0,12.6,78.0,-1.0,0.7,317.0,-1.0,-1.0,WG,2013-09-18 03:00:00,301,41.80104,0.64804
-1.0,-1.0,12.8,81.0,-1.0,0.7,250.0,-1.0,-1.0,WI,2013-09-18 03:00:00,350,41.35741,0.4809
-1.0,-1.0,12.0,84.0,-1.0,1.0,123.0,-1.0,-1.0,WJ,2013-09-18 03:00:00,141,41.1223,0.72182
-1.0,-1.0,9.5,91.0,-1.0,0.3,332.0,-1.0,-1.0,WK,2013-09-18 03:00:00,268,41.81949,0.57768
-1.0,-1.0,12.4,80.0,-1.0,0.4,161.0,-1.0,-1.0,WL,2013-09-18 03:00:00,413,41.57236,1.0882
1.4,192.0,10.7,86.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2013-09-18 03:00:00,1167,42.10736,1.8267
-1.0,-1.0,13.4,80.0,-1.0,-1.0,-1.0,2.2,256.0,WN,2013-09-18 03:00:00,916,41.59539,1.83751
-1.0,-1.0,14.4,90.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2013-09-18 03:00:00,185,41.27151,1.46717
-1.0,-1.0,14.3,79.0,-1.0,2.5,322.0,-1.0,-1.0,WP,2013-09-18 03:00:00,325,41.48518,1.69337
4.4,266.0,10.8,63.0,842.4,-1.0,-1.0,-1.0,-1.0,WQ,2013-09-18 03:00:00,1572,42.0513,0.72952
-1.0,-1.0,12.0,83.0,-1.0,0.2,347.0,-1.0,-1.0,WR,2013-09-18 03:00:00,300,41.2163,0.79748
3.5,282.0,10.1,96.0,905.8,-1.0,-1.0,-1.0,-1.0,WS,2013-09-18 03:00:00,953,41.84008,2.41877
2.1,344.0,15.4,95.0,1013.0,-1.0,-1.0,-1.0,-1.0,WT,2013-09-18 03:00:00,2,41.64707,2.75658
-1.0,-1.0,18.1,81.0,1008.6,-1.0,-1.0,2.7,277.0,WU,2013-09-18 03:00:00,42,41.45215,2.24757
0.3,305.0,8.2,100.0,925.5,-1.0,-1.0,-1.0,-1.0,WV,2013-09-18 03:00:00,788,42.23414,1.87485
-1.0,-1.0,12.0,95.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2013-09-18 03:00:00,278,41.79423,1.9368
-1.0,-1.0,11.2,85.0,-1.0,0.9,142.0,-1.0,-1.0,WX,2013-09-18 03:00:00,668,41.9178,0.88175
-1.0,-1.0,15.0,87.0,-1.0,0.2,32.0,-1.0,-1.0,WY,2013-09-18 03:00:00,164,41.43386,1.79429
2.6,5.0,18.1,83.0,1011.7,-1.0,-1.0,-1.0,-1.0,WZ,2013-09-18 03:00:00,17,41.20187,1.63346
-1.0,-1.0,13.0,90.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2013-09-18 03:00:00,2,42.24726,3.09021
-1.0,-1.0,12.3,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2013-09-18 03:00:00,7,42.18259,3.05783
-1.0,-1.0,12.8,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2013-09-18 03:00:00,4,42.15006,3.06494
-1.0,-1.0,14.4,91.0,-1.0,2.0,39.0,-1.0,-1.0,W4,2013-09-18 03:00:00,240,41.36619,1.72857
-1.0,-1.0,9.1,100.0,-1.0,0.4,106.0,-1.0,-1.0,W5,2013-09-18 03:00:00,490,42.07683,1.31489
-1.0,-1.0,17.1,61.0,-1.0,1.3,313.0,-1.0,-1.0,W6,2013-09-18 03:00:00,158,41.13738,1.0187
-1.0,-1.0,13.8,78.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2013-09-18 03:00:00,438,41.44237,1.15998
-1.0,-1.0,10.3,98.0,-1.0,0.3,352.0,-1.0,-1.0,W9,2013-09-18 03:00:00,461,42.14557,2.45451
3.5,281.0,10.9,85.0,925.7,-1.0,-1.0,-1.0,-1.0,XA,2013-09-18 03:00:00,785,41.60257,1.4007
-1.0,-1.0,10.5,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2013-09-18 03:00:00,584,41.4779,1.53529
1.7,316.0,15.6,92.0,997.2,-1.0,-1.0,-1.0,-1.0,XC,2013-09-18 03:00:00,147,41.47892,1.97546
2.2,102.0,11.2,81.0,936.6,-1.0,-1.0,-1.0,-1.0,XD,2013-09-18 03:00:00,687,41.32,0.8857
2.6,313.0,18.5,62.0,1013.3,-1.0,-1.0,-1.0,-1.0,XE,2013-09-18 03:00:00,5,41.10393,1.201
1.3,309.0,15.0,86.0,983.5,-1.0,-1.0,-1.0,-1.0,XF,2013-09-18 03:00:00,258,41.56568,2.06952
1.5,216.0,15.8,86.0,999.9,-1.0,-1.0,-1.0,-1.0,XG,2013-09-18 03:00:00,123,41.56734,2.22619
-1.0,-1.0,7.7,99.0,938.2,-1.0,-1.0,-1.0,-1.0,XH,2013-09-18 03:00:00,679,42.40533,1.12993
-1.0,-1.0,13.8,76.0,986.3,1.3,229.0,-1.0,-1.0,XI,2013-09-18 03:00:00,247,41.61817,0.87182
0.6,265.0,11.7,99.0,1005.0,-1.0,-1.0,-1.0,-1.0,XJ,2013-09-18 03:00:00,72,41.98223,2.80686
6.8,281.0,8.8,86.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2013-09-18 03:00:00,1668,41.77362,2.43774
3.6,335.0,18.2,84.0,-1.0,-1.0,-1.0,-1.0,-1.0,XL,2013-09-18 03:00:00,8,41.34045,2.08022
-1.0,-1.0,12.0,86.0,-1.0,0.4,199.0,-1.0,-1.0,XM,2013-09-18 03:00:00,235,41.59522,0.73507
-1.0,-1.0,9.7,95.0,-1.0,0.1,191.0,-1.0,-1.0,XN,2013-09-18 03:00:00,89,41.46379,0.42765
-1.0,-1.0,12.6,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,XO,2013-09-18 03:00:00,499,41.93497,2.23987
-1.0,-1.0,14.8,72.0,-1.0,2.0,254.0,-1.0,-1.0,XP,2013-09-18 03:00:00,349,41.06581,0.43006
-1.0,-1.0,10.9,90.0,-1.0,-1.0,-1.0,-1.0,-1.0,XQ,2013-09-18 03:00:00,473,42.16252,0.88814
-1.0,-1.0,5.5,93.0,-1.0,0.1,291.0,-1.0,-1.0,XR,2013-09-18 03:00:00,928,41.31481,0.98161
1.7,309.0,14.0,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,XS,2013-09-18 03:00:00,162,41.86489,2.66446
1.5,304.0,11.5,85.0,935.3,-1.0,-1.0,-1.0,-1.0,XT,2013-09-18 03:00:00,691,41.98766,1.51165
0.6,333.0,16.0,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,XU,2013-09-18 03:00:00,148,41.28801,1.72195
1.3,255.0,15.9,93.0,-1.0,-1.0,-1.0,-1.0,-1.0,XV,2013-09-18 03:00:00,158,41.48311,2.07956
-1.0,-1.0,11.4,88.0,-1.0,0.0,150.0,-1.0,-1.0,XW,2013-09-18 03:00:00,165,41.59822,0.64855
-1.0,-1.0,8.7,96.0,-1.0,0.2,94.0,-1.0,-1.0,XX,2013-09-18 03:00:00,291,41.68835,1.04476
-1.0,-1.0,10.0,93.0,-1.0,0.1,342.0,-1.0,-1.0,XY,2013-09-18 03:00:00,122,41.56509,0.55027
1.8,331.0,13.2,82.0,974.4,-1.0,-1.0,-1.0,-1.0,X1,2013-09-18 03:00:00,359,41.15374,0.81953
-1.0,-1.0,19.2,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2013-09-18 03:00:00,7,41.38943,2.18847
0.8,176.0,12.4,81.0,971.9,-1.0,-1.0,-1.0,-1.0,X3,2013-09-18 03:00:00,370,41.74281,0.5358
1.7,342.0,19.8,70.0,1009.2,-1.0,-1.0,-1.0,-1.0,X4,2013-09-18 03:00:00,33,41.3839,2.16775
4.4,268.0,9.5,82.0,896.7,-1.0,-1.0,-1.0,-1.0,X5,2013-09-18 03:00:00,1055,40.79705,0.31822
-1.0,-1.0,9.4,92.0,-1.0,0.3,54.0,-1.0,-1.0,X6,2013-09-18 03:00:00,366,41.92173,1.02901
-1.0,-1.0,13.7,81.0,-1.0,1.6,191.0,-1.0,-1.0,X7,2013-09-18 03:00:00,215,41.51909,0.55314
3.4,309.0,18.1,70.0,1003.8,-1.0,-1.0,-1.0,-1.0,X8,2013-09-18 03:00:00,79,41.37919,2.1054
0.9,219.0,14.2,90.0,993.5,-1.0,-1.0,-1.0,-1.0,X9,2013-09-18 03:00:00,176,41.61265,2.16836
4.0,26.0,5.1,66.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2013-09-18 03:00:00,2451,42.51939,1.36597
3.5,249.0,6.0,64.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZC,2013-09-18 03:00:00,2410,42.42117,2.24565
-1.0,-1.0,4.4,91.0,-1.0,-1.0,-1.0,3.1,244.0,Z1,2013-09-18 03:00:00,2266,42.64691,0.98486
-1.0,-1.0,3.1,94.0,-1.0,-1.0,-1.0,3.3,315.0,Z2,2013-09-18 03:00:00,2535,42.46602,0.88405
-1.0,-1.0,5.3,74.0,-1.0,-1.0,-1.0,0.5,353.0,Z3,2013-09-18 03:00:00,2230,42.46605,1.7785
-1.0,-1.0,6.4,45.0,-1.0,-1.0,-1.0,1.3,295.0,Z5,2013-09-18 03:00:00,2400,42.70029,1.27201
-1.0,-1.0,5.6,85.0,-1.0,-1.0,-1.0,1.8,336.0,Z6,2013-09-18 03:00:00,2228,42.77011,0.73198
