vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
3.5,70.0,30.2,42.0,968.0,-1.0,-1.0,-1.0,-1.0,CW,2009-06-12 13:00:00,446,41.39241,1.09894
3.1,255.0,28.7,35.0,927.0,-1.0,-1.0,-1.0,-1.0,CY,2009-06-12 13:00:00,816,41.87813,2.17873
2.1,247.0,32.0,31.0,988.0,-1.0,-1.0,-1.0,-1.0,C6,2009-06-12 13:00:00,264,41.6566,0.95172
2.7,286.0,31.8,31.0,970.0,-1.0,-1.0,-1.0,-1.0,C7,2009-06-12 13:00:00,427,41.66695,1.16234
3.8,238.0,30.7,28.0,955.0,-1.0,-1.0,-1.0,-1.0,C8,2009-06-12 13:00:00,554,41.67555,1.29609
3.0,94.0,28.6,46.0,992.0,-1.0,-1.0,-1.0,-1.0,C9,2009-06-12 13:00:00,240,40.71825,0.39988
2.8,163.0,26.4,50.0,999.0,-1.0,-1.0,-1.0,-1.0,DB,2009-06-12 13:00:00,179,40.87287,0.71581
3.6,20.0,29.9,42.0,970.0,-1.0,-1.0,-1.0,-1.0,DC,2009-06-12 13:00:00,421.5,42.19144,2.48263
4.5,210.0,24.3,63.0,1015.0,-1.0,-1.0,-1.0,-1.0,DD,2009-06-12 13:00:00,44.5,41.51175,2.38674
2.9,151.0,28.7,45.0,1016.0,-1.0,-1.0,-1.0,-1.0,DF,2009-06-12 13:00:00,28.6,41.97751,3.03543
3.1,205.0,18.5,62.0,811.0,-1.0,-1.0,-1.0,-1.0,DG,2009-06-12 13:00:00,1971.4,42.39848,2.15517
5.5,213.0,26.2,47.0,972.0,-1.0,-1.0,-1.0,-1.0,DI,2009-06-12 13:00:00,415,41.43292,1.62386
3.0,133.0,30.9,36.0,998.0,-1.0,-1.0,-1.0,-1.0,DJ,2009-06-12 13:00:00,176,42.11653,2.78969
2.6,145.0,26.4,62.0,1020.0,-1.0,-1.0,-1.0,-1.0,DK,2009-06-12 13:00:00,2,41.14677,1.41846
1.6,151.0,26.6,62.0,1020.0,-1.0,-1.0,-1.0,-1.0,DL,2009-06-12 13:00:00,0.5,40.70719,0.83449
3.0,172.0,29.3,41.0,1008.0,-1.0,-1.0,-1.0,-1.0,DM,2009-06-12 13:00:00,90,41.96012,2.80696
2.8,159.0,29.6,47.0,1001.0,-1.0,-1.0,-1.0,-1.0,DN,2009-06-12 13:00:00,150,41.96095,2.63108
4.8,172.0,24.8,59.0,1019.0,-1.0,-1.0,-1.0,-1.0,DO,2009-06-12 13:00:00,14,41.80857,3.03241
3.0,185.0,27.6,38.0,896.0,-1.0,-1.0,-1.0,-1.0,DP,2009-06-12 13:00:00,1097,42.38605,1.8664
4.2,196.0,26.5,50.0,988.0,-1.0,-1.0,-1.0,-1.0,DQ,2009-06-12 13:00:00,287,41.30728,1.36259
-1.0,-1.0,32.1,27.0,972.0,-1.0,-1.0,-1.0,-1.0,D1,2009-06-12 13:00:00,404,41.28521,0.75383
-1.0,-1.0,28.8,42.0,980.0,-1.0,-1.0,-1.0,-1.0,D2,2009-06-12 13:00:00,343,41.59252,1.915
1.8,204.0,29.6,40.0,990.0,-1.0,-1.0,-1.0,-1.0,D3,2009-06-12 13:00:00,252,41.38197,1.93564
3.6,157.0,28.4,43.0,1016.0,-1.0,-1.0,-1.0,-1.0,D4,2009-06-12 13:00:00,24,42.27065,3.18165
6.5,201.0,27.1,46.0,973.0,-1.0,-1.0,-1.0,-1.0,D5,2009-06-12 13:00:00,411.2,41.41843,2.12388
2.5,152.0,23.6,57.0,997.0,-1.0,-1.0,-1.0,-1.0,D6,2009-06-12 13:00:00,196,42.43515,3.16622
4.7,161.0,32.6,35.0,1012.0,-1.0,-1.0,-1.0,-1.0,D7,2009-06-12 13:00:00,53,41.18499,0.59376
2.2,50.0,31.0,36.0,960.0,-1.0,-1.0,-1.0,-1.0,D8,2009-06-12 13:00:00,515,40.95134,0.30565
3.8,188.0,24.4,62.0,1014.0,-1.0,-1.0,-1.0,-1.0,D9,2009-06-12 13:00:00,59,41.21553,1.52121
5.8,132.0,29.6,44.0,981.0,-1.0,-1.0,-1.0,-1.0,H1,2009-06-12 13:00:00,333,41.58642,1.65306
6.0,184.0,31.2,35.0,994.0,-1.0,-1.0,-1.0,-1.0,R1,2009-06-12 13:00:00,210,41.70637,1.87276
-1.0,-1.0,25.2,51.0,-1.0,-1.0,-1.0,-1.0,-1.0,UA,2009-06-12 13:00:00,93,40.9091,0.76943
-1.0,-1.0,26.0,53.0,-1.0,-1.0,-1.0,-1.0,-1.0,UB,2009-06-12 13:00:00,15,42.05398,3.06195
-1.0,-1.0,28.3,47.0,-1.0,-1.0,-1.0,-1.0,-1.0,UC,2009-06-12 13:00:00,60,41.97726,2.99705
-1.0,-1.0,27.9,45.0,-1.0,-1.0,-1.0,-1.0,-1.0,UD,2009-06-12 13:00:00,12,42.02895,3.06227
-1.0,-1.0,25.2,53.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2009-06-12 13:00:00,4,42.02306,3.15719
-1.0,-1.0,22.1,61.0,-1.0,-1.0,-1.0,-1.0,-1.0,UF,2009-06-12 13:00:00,573,41.28832,1.90775
-1.0,-1.0,25.0,65.0,-1.0,-1.0,-1.0,-1.0,-1.0,UG,2009-06-12 13:00:00,3,41.29928,2.03787
-1.0,-1.0,27.3,48.0,-1.0,-1.0,-1.0,-1.0,-1.0,UH,2009-06-12 13:00:00,545,41.34171,1.48769
-1.0,-1.0,23.4,52.0,-1.0,-1.0,-1.0,-1.0,-1.0,UI,2009-06-12 13:00:00,1386,42.26477,1.76218
-1.0,-1.0,29.1,39.0,-1.0,-1.0,-1.0,-1.0,-1.0,UJ,2009-06-12 13:00:00,709,41.52879,1.3683
-1.0,-1.0,25.4,59.0,-1.0,-1.0,-1.0,-1.0,-1.0,UK,2009-06-12 13:00:00,161,41.27861,1.80479
-1.0,-1.0,31.6,38.0,-1.0,-1.0,-1.0,-1.0,-1.0,UL,2009-06-12 13:00:00,228,41.52911,0.75303
-1.0,-1.0,30.5,29.0,-1.0,-1.0,-1.0,-1.0,-1.0,UM,2009-06-12 13:00:00,505,41.35991,0.66789
-1.0,-1.0,27.6,48.0,-1.0,-1.0,-1.0,-1.0,-1.0,UN,2009-06-12 13:00:00,171,41.87449,2.92694
-1.0,-1.0,28.6,46.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2009-06-12 13:00:00,97,41.91461,2.82069
-1.0,-1.0,25.5,61.0,1011.0,-1.0,-1.0,-1.0,-1.0,UP,2009-06-12 13:00:00,81,41.51773,2.37702
-1.0,-1.0,22.8,61.0,-1.0,-1.0,-1.0,-1.0,-1.0,UQ,2009-06-12 13:00:00,460,41.61991,2.44532
-1.0,-1.0,24.4,67.0,-1.0,-1.0,-1.0,-1.0,-1.0,US,2009-06-12 13:00:00,24,40.55786,0.52329
-1.0,-1.0,26.0,61.0,1020.0,-1.0,-1.0,-1.0,-1.0,UU,2009-06-12 13:00:00,3,40.70776,0.6321
-1.0,-1.0,28.0,47.0,-1.0,-1.0,-1.0,-1.0,-1.0,UV,2009-06-12 13:00:00,205,40.71727,0.41633
-1.0,-1.0,25.0,65.0,1021.0,-1.0,-1.0,-1.0,-1.0,UW,2009-06-12 13:00:00,0,40.62725,0.65922
-1.0,-1.0,27.7,48.0,-1.0,-1.0,-1.0,-1.0,-1.0,UX,2009-06-12 13:00:00,210,40.62652,0.37112
-1.0,-1.0,30.6,35.0,-1.0,-1.0,-1.0,-1.0,-1.0,UY,2009-06-12 13:00:00,576,41.87912,0.76103
-1.0,-1.0,28.4,46.0,-1.0,-1.0,-1.0,-1.0,-1.0,U1,2009-06-12 13:00:00,31,42.30648,2.95481
-1.0,-1.0,24.2,65.0,1019.0,-1.0,-1.0,-1.0,-1.0,U2,2009-06-12 13:00:00,4,42.17716,3.0968
-1.0,-1.0,26.4,49.0,-1.0,-1.0,-1.0,-1.0,-1.0,U3,2009-06-12 13:00:00,257,41.37491,1.63032
4.8,173.0,31.6,33.0,-1.0,2.1,188.0,-1.0,-1.0,U4,2009-06-12 13:00:00,507,41.83094,1.84699
-1.0,-1.0,27.6,46.0,-1.0,-1.0,-1.0,-1.0,-1.0,U5,2009-06-12 13:00:00,969,41.31349,0.99611
-1.0,-1.0,24.7,66.0,-1.0,-1.0,-1.0,-1.0,-1.0,U6,2009-06-12 13:00:00,29,41.08017,1.06661
-1.0,-1.0,30.0,41.0,-1.0,-1.0,-1.0,-1.0,-1.0,U7,2009-06-12 13:00:00,52,40.85936,0.50525
-1.0,-1.0,26.9,53.0,-1.0,-1.0,-1.0,-1.0,-1.0,U9,2009-06-12 13:00:00,62,40.76947,0.61635
-1.0,-1.0,30.4,38.0,-1.0,-1.0,-1.0,-1.0,-1.0,VA,2009-06-12 13:00:00,257,41.19645,0.51161
-1.0,-1.0,30.0,41.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2009-06-12 13:00:00,32,41.06289,0.63517
-1.0,-1.0,32.1,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,VC,2009-06-12 13:00:00,69,41.24415,0.43266
-1.0,-1.0,31.1,29.0,-1.0,-1.0,-1.0,-1.0,-1.0,VD,2009-06-12 13:00:00,429,41.68939,1.20381
-1.0,-1.0,33.4,33.0,-1.0,-1.0,-1.0,-1.0,-1.0,VE,2009-06-12 13:00:00,97,41.48692,0.46058
-1.0,-1.0,33.6,27.0,-1.0,-1.0,-1.0,-1.0,-1.0,VF,2009-06-12 13:00:00,122,41.56482,0.54999
-1.0,-1.0,31.1,31.0,-1.0,-1.0,-1.0,-1.0,-1.0,VH,2009-06-12 13:00:00,259,41.65814,0.39301
-1.0,-1.0,32.4,23.0,-1.0,-1.0,-1.0,-1.0,-1.0,VJ,2009-06-12 13:00:00,161,41.59957,0.6478
1.2,291.0,31.3,31.0,986.0,-1.0,-1.0,-1.0,-1.0,VK,2009-06-12 13:00:00,286,41.68328,0.4487
-1.0,-1.0,34.1,28.0,-1.0,-1.0,-1.0,-1.0,-1.0,VL,2009-06-12 13:00:00,100,41.46014,0.40562
-1.0,-1.0,32.1,30.0,-1.0,-1.0,-1.0,-1.0,-1.0,VM,2009-06-12 13:00:00,222,41.7145,0.62839
-1.0,-1.0,27.2,51.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2009-06-12 13:00:00,117,41.88244,2.74262
-1.0,-1.0,29.5,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,VO,2009-06-12 13:00:00,785,42.08745,1.42792
-1.0,-1.0,31.1,28.0,-1.0,-1.0,-1.0,-1.0,-1.0,VP,2009-06-12 13:00:00,659,41.80483,1.53853
-1.0,-1.0,25.5,55.0,1007.0,-1.0,-1.0,-1.0,-1.0,VQ,2009-06-12 13:00:00,112,41.1713,1.16774
-1.0,-1.0,33.2,31.0,-1.0,-1.0,-1.0,-1.0,-1.0,VR,2009-06-12 13:00:00,291,41.68994,1.04401
6.8,200.0,17.2,42.0,785.0,-1.0,-1.0,-1.0,-1.0,VS,2009-06-12 13:00:00,2247,42.63835,0.77889
-1.0,-1.0,27.6,48.0,-1.0,-1.0,-1.0,-1.0,-1.0,VT,2009-06-12 13:00:00,84,41.48401,2.12745
-1.0,-1.0,27.7,44.0,-1.0,-1.0,-1.0,-1.0,-1.0,VU,2009-06-12 13:00:00,421,41.63286,1.91718
-1.0,-1.0,28.7,42.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2009-06-12 13:00:00,528,41.68129,2.02647
-1.0,-1.0,22.7,61.0,-1.0,-1.0,-1.0,-1.0,-1.0,VX,2009-06-12 13:00:00,1030,41.74761,2.30291
-1.0,-1.0,26.7,53.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2009-06-12 13:00:00,240,41.25095,1.29863
-1.0,-1.0,28.8,43.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2009-06-12 13:00:00,83,42.38443,3.00736
-1.0,-1.0,31.7,32.0,-1.0,-1.0,-1.0,-1.0,-1.0,V1,2009-06-12 13:00:00,238,41.78487,0.82939
-1.0,-1.0,31.8,32.0,-1.0,-1.0,-1.0,-1.0,-1.0,V3,2009-06-12 13:00:00,509,41.95224,2.23271
-1.0,-1.0,29.6,36.0,942.0,-1.0,-1.0,-1.0,-1.0,V4,2009-06-12 13:00:00,684,42.11477,2.21483
-1.0,-1.0,27.9,42.0,-1.0,-1.0,-1.0,-1.0,-1.0,V5,2009-06-12 13:00:00,774,42.03947,2.11993
-1.0,-1.0,31.3,33.0,-1.0,-1.0,-1.0,-1.0,-1.0,V8,2009-06-12 13:00:00,223,41.67279,0.87741
-1.0,-1.0,32.0,28.0,-1.0,-1.0,-1.0,-1.0,-1.0,V9,2009-06-12 13:00:00,256,41.61333,0.87608
-1.0,-1.0,31.5,31.0,-1.0,-1.0,-1.0,-1.0,-1.0,WA,2009-06-12 13:00:00,443,41.87694,1.1541
-1.0,-1.0,31.6,30.0,-1.0,-1.0,-1.0,-1.0,-1.0,WB,2009-06-12 13:00:00,267,41.76036,0.67022
-1.0,-1.0,31.2,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,WC,2009-06-12 13:00:00,261,41.63642,0.92446
-1.0,-1.0,29.9,40.0,-1.0,-1.0,-1.0,-1.0,-1.0,WD,2009-06-12 13:00:00,382,41.08671,0.31884
-1.0,-1.0,25.4,56.0,-1.0,-1.0,-1.0,-1.0,-1.0,WE,2009-06-12 13:00:00,126,41.5444,2.30014
-1.0,-1.0,28.3,49.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2009-06-12 13:00:00,108,41.95425,2.77578
-1.0,-1.0,30.7,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,WG,2009-06-12 13:00:00,301,41.80104,0.64804
-1.0,-1.0,32.1,28.0,-1.0,-1.0,-1.0,-1.0,-1.0,WI,2009-06-12 13:00:00,350,41.35741,0.4809
-1.0,-1.0,31.1,40.0,-1.0,-1.0,-1.0,-1.0,-1.0,WJ,2009-06-12 13:00:00,141,41.1223,0.72182
-1.0,-1.0,31.7,30.0,-1.0,-1.0,-1.0,-1.0,-1.0,WK,2009-06-12 13:00:00,268,41.81949,0.57768
-1.0,-1.0,32.2,28.0,-1.0,-1.0,-1.0,-1.0,-1.0,WL,2009-06-12 13:00:00,413,41.57236,1.0882
-1.0,-1.0,26.7,35.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2009-06-12 13:00:00,1167,42.10736,1.8267
-1.0,-1.0,23.0,57.0,-1.0,-1.0,-1.0,-1.0,-1.0,WN,2009-06-12 13:00:00,916,41.59539,1.83751
-1.0,-1.0,26.3,51.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2009-06-12 13:00:00,185,41.27151,1.46717
-1.0,-1.0,26.9,47.0,-1.0,-1.0,-1.0,-1.0,-1.0,WP,2009-06-12 13:00:00,325,41.48518,1.69337
3.5,235.0,22.5,45.0,851.0,-1.0,-1.0,-1.0,-1.0,WQ,2009-06-12 13:00:00,1572,42.0513,0.72952
-1.0,-1.0,31.4,36.0,-1.0,-1.0,-1.0,-1.0,-1.0,WR,2009-06-12 13:00:00,300,41.2163,0.79748
-1.0,-1.0,26.5,51.0,914.0,-1.0,-1.0,-1.0,-1.0,WS,2009-06-12 13:00:00,953,41.84008,2.41877
-1.0,-1.0,24.9,68.0,1021.0,-1.0,-1.0,-1.0,-1.0,WT,2009-06-12 13:00:00,2,41.64707,2.75658
-1.0,-1.0,22.4,76.0,1015.0,-1.0,-1.0,-1.0,-1.0,WU,2009-06-12 13:00:00,42,41.45215,2.24757
-1.0,-1.0,30.3,33.0,930.0,-1.0,-1.0,-1.0,-1.0,WV,2009-06-12 13:00:00,788,42.23414,1.87485
-1.0,-1.0,32.9,31.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2009-06-12 13:00:00,278,41.79423,1.9368
-1.0,-1.0,29.4,35.0,-1.0,-1.0,-1.0,-1.0,-1.0,WX,2009-06-12 13:00:00,668,41.9178,0.88175
-1.0,-1.0,27.1,47.0,-1.0,-1.0,-1.0,-1.0,-1.0,WY,2009-06-12 13:00:00,164,41.43386,1.79429
-1.0,-1.0,24.6,70.0,1019.0,-1.0,-1.0,-1.0,-1.0,WZ,2009-06-12 13:00:00,17,41.20187,1.63346
-1.0,-1.0,24.5,61.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2009-06-12 13:00:00,2,42.24726,3.09021
-1.0,-1.0,25.1,55.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2009-06-12 13:00:00,7,42.18259,3.05783
-1.0,-1.0,25.7,53.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2009-06-12 13:00:00,4,42.15006,3.06494
-1.0,-1.0,26.2,53.0,-1.0,-1.0,-1.0,-1.0,-1.0,W4,2009-06-12 13:00:00,240,41.36619,1.72857
-1.0,-1.0,32.7,30.0,-1.0,-1.0,-1.0,-1.0,-1.0,W5,2009-06-12 13:00:00,490,42.07683,1.31489
-1.0,-1.0,26.0,57.0,-1.0,-1.0,-1.0,-1.0,-1.0,W6,2009-06-12 13:00:00,158,41.13738,1.0187
-1.0,-1.0,27.7,46.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2009-06-12 13:00:00,438,41.44237,1.15998
-1.0,-1.0,29.5,43.0,-1.0,-1.0,-1.0,-1.0,-1.0,W9,2009-06-12 13:00:00,461,42.14557,2.45451
2.4,284.0,31.0,27.0,931.0,-1.0,-1.0,-1.0,-1.0,XA,2009-06-12 13:00:00,785,41.60257,1.4007
-1.0,-1.0,28.6,44.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2009-06-12 13:00:00,584,41.4779,1.53529
6.9,161.0,27.4,47.0,1003.0,-1.0,-1.0,-1.0,-1.0,XC,2009-06-12 13:00:00,147,41.47892,1.97546
2.5,190.0,32.0,30.0,941.0,-1.0,-1.0,-1.0,-1.0,XD,2009-06-12 13:00:00,687,41.32,0.8857
3.0,147.0,25.3,64.0,1020.0,-1.0,-1.0,-1.0,-1.0,XE,2009-06-12 13:00:00,5,41.10393,1.201
3.1,218.0,28.6,41.0,990.0,-1.0,-1.0,-1.0,-1.0,XF,2009-06-12 13:00:00,258,41.56568,2.06952
4.7,165.0,26.3,52.0,1006.0,-1.0,-1.0,-1.0,-1.0,XG,2009-06-12 13:00:00,123,41.56734,2.22619
4.8,109.0,28.7,45.0,978.0,-1.0,-1.0,-1.0,-1.0,X1,2009-06-12 13:00:00,359,41.15374,0.81953
-1.0,-1.0,26.1,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2009-06-12 13:00:00,7,41.38943,2.18847
-1.0,-1.0,32.8,27.0,976.0,-1.0,-1.0,-1.0,-1.0,X3,2009-06-12 13:00:00,370,41.74281,0.5358
3.6,219.0,26.2,52.0,1016.0,-1.0,-1.0,-1.0,-1.0,X4,2009-06-12 13:00:00,33,41.3839,2.16775
3.7,144.0,25.3,50.0,903.0,-1.0,-1.0,-1.0,-1.0,X5,2009-06-12 13:00:00,1055,40.79705,0.31822
-1.0,-1.0,32.6,30.0,-1.0,2.2,234.0,-1.0,-1.0,X6,2009-06-12 13:00:00,366,41.92173,1.02901
-1.0,-1.0,32.4,30.0,-1.0,1.4,344.0,-1.0,-1.0,X7,2009-06-12 13:00:00,215,41.51909,0.55314
4.1,207.0,26.1,54.0,1011.0,-1.0,-1.0,-1.0,-1.0,X8,2009-06-12 13:00:00,79,41.37919,2.1054
-1.0,-1.0,28.4,45.0,999.0,-1.0,-1.0,-1.0,-1.0,X9,2009-06-12 13:00:00,176,41.61265,2.16836
1.6,185.0,16.1,48.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2009-06-12 13:00:00,2451,42.51939,1.36597
-1.0,-1.0,16.9,34.0,-1.0,-1.0,-1.0,3.5,289.0,Z1,2009-06-12 13:00:00,2266,42.64691,0.98486
-1.0,-1.0,14.1,52.0,-1.0,-1.0,-1.0,2.2,261.0,Z2,2009-06-12 13:00:00,2535,42.46602,0.88405
-1.0,-1.0,17.8,45.0,-1.0,-1.0,-1.0,2.9,136.0,Z3,2009-06-12 13:00:00,2230,42.46605,1.7785
-1.0,-1.0,12.7,89.0,-1.0,-1.0,-1.0,2.5,106.0,Z4,2009-06-12 13:00:00,2364,42.42205,2.2524
-1.0,-1.0,17.2,32.0,-1.0,-1.0,-1.0,2.4,188.0,Z5,2009-06-12 13:00:00,2400,42.70029,1.27201
-1.0,-1.0,16.5,56.0,-1.0,-1.0,-1.0,1.0,323.0,Z6,2009-06-12 13:00:00,2228,42.77011,0.73198
3.4,239.0,15.1,40.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2009-06-12 13:00:00,2519,42.53412,1.05476
-1.0,-1.0,15.7,51.0,-1.0,-1.0,-1.0,2.8,261.0,Z8,2009-06-12 13:00:00,2316,42.18254,1.52407
-1.0,-1.0,18.2,43.0,-1.0,-1.0,-1.0,2.8,313.0,Z9,2009-06-12 13:00:00,2143,42.29265,1.71498
4.8,233.0,30.6,28.0,940.0,-1.0,-1.0,-1.0,-1.0,CA,2009-06-12 13:30:00,693,41.95378,1.5851
1.5,228.0,29.6,34.0,947.0,-1.0,-1.0,-1.0,-1.0,CC,2009-06-12 13:30:00,626,42.07398,2.20862
3.9,204.0,29.6,28.0,923.0,-1.0,-1.0,-1.0,-1.0,CD,2009-06-12 13:30:00,849,42.37083,1.43277
4.8,214.0,27.4,46.0,983.0,-1.0,-1.0,-1.0,-1.0,CE,2009-06-12 13:30:00,316,41.53109,1.80813
1.5,179.0,22.1,62.0,867.0,-1.0,-1.0,-1.0,-1.0,CG,2009-06-12 13:30:00,1405,42.37717,2.41456
1.6,98.0,25.6,53.0,923.0,-1.0,-1.0,-1.0,-1.0,CI,2009-06-12 13:30:00,852,42.25839,2.36429
4.3,203.0,31.7,30.0,954.0,-1.0,-1.0,-1.0,-1.0,CJ,2009-06-12 13:30:00,566.5,42.21624,1.33132
2.0,213.0,31.8,31.0,979.0,-1.0,-1.0,-1.0,-1.0,CL,2009-06-12 13:30:00,349,41.67399,1.76796
5.0,262.0,33.6,23.0,940.0,-1.0,-1.0,-1.0,-1.0,CP,2009-06-12 13:30:00,690,42.13924,1.03893
4.0,184.0,31.2,36.0,951.0,-1.0,-1.0,-1.0,-1.0,CQ,2009-06-12 13:30:00,594,41.99546,1.02569
2.7,208.0,30.0,30.0,920.0,-1.0,-1.0,-1.0,-1.0,CR,2009-06-12 13:30:00,873,42.08032,1.9624
2.2,159.0,30.8,28.0,925.0,-1.0,-1.0,-1.0,-1.0,CT,2009-06-12 13:30:00,823,42.39811,0.74362
3.4,22.0,28.5,32.0,906.0,-1.0,-1.0,-1.0,-1.0,CU,2009-06-12 13:30:00,1002,42.69856,0.79397
2.0,166.0,32.8,24.0,959.0,-1.0,-1.0,-1.0,-1.0,CV,2009-06-12 13:30:00,513.3,42.23939,0.96434
3.4,66.0,30.3,42.0,968.0,-1.0,-1.0,-1.0,-1.0,CW,2009-06-12 13:30:00,446,41.39241,1.09894
2.5,230.0,29.5,34.0,927.0,-1.0,-1.0,-1.0,-1.0,CY,2009-06-12 13:30:00,816,41.87813,2.17873
2.0,253.0,32.8,28.0,988.0,-1.0,-1.0,-1.0,-1.0,C6,2009-06-12 13:30:00,264,41.6566,0.95172
2.9,269.0,32.1,31.0,970.0,-1.0,-1.0,-1.0,-1.0,C7,2009-06-12 13:30:00,427,41.66695,1.16234
3.6,268.0,31.0,28.0,954.0,-1.0,-1.0,-1.0,-1.0,C8,2009-06-12 13:30:00,554,41.67555,1.29609
2.8,106.0,28.8,44.0,992.0,-1.0,-1.0,-1.0,-1.0,C9,2009-06-12 13:30:00,240,40.71825,0.39988
2.9,184.0,27.4,46.0,999.0,-1.0,-1.0,-1.0,-1.0,DB,2009-06-12 13:30:00,179,40.87287,0.71581
3.3,31.0,30.2,40.0,970.0,-1.0,-1.0,-1.0,-1.0,DC,2009-06-12 13:30:00,421.5,42.19144,2.48263
4.3,207.0,24.2,64.0,1015.0,-1.0,-1.0,-1.0,-1.0,DD,2009-06-12 13:30:00,44.5,41.51175,2.38674
2.6,139.0,28.8,46.0,1016.0,-1.0,-1.0,-1.0,-1.0,DF,2009-06-12 13:30:00,28.6,41.97751,3.03543
2.2,205.0,18.5,64.0,811.0,-1.0,-1.0,-1.0,-1.0,DG,2009-06-12 13:30:00,1971.4,42.39848,2.15517
5.4,202.0,26.3,47.0,972.0,-1.0,-1.0,-1.0,-1.0,DI,2009-06-12 13:30:00,415,41.43292,1.62386
3.8,142.0,30.8,37.0,998.0,-1.0,-1.0,-1.0,-1.0,DJ,2009-06-12 13:30:00,176,42.11653,2.78969
3.6,157.0,26.0,62.0,1020.0,-1.0,-1.0,-1.0,-1.0,DK,2009-06-12 13:30:00,2,41.14677,1.41846
1.9,172.0,26.7,62.0,1020.0,-1.0,-1.0,-1.0,-1.0,DL,2009-06-12 13:30:00,0.5,40.70719,0.83449
2.9,167.0,29.0,43.0,1008.0,-1.0,-1.0,-1.0,-1.0,DM,2009-06-12 13:30:00,90,41.96012,2.80696
2.9,159.0,29.6,48.0,1001.0,-1.0,-1.0,-1.0,-1.0,DN,2009-06-12 13:30:00,150,41.96095,2.63108
5.7,191.0,24.8,61.0,1018.0,-1.0,-1.0,-1.0,-1.0,DO,2009-06-12 13:30:00,14,41.80857,3.03241
3.4,147.0,27.7,39.0,896.0,-1.0,-1.0,-1.0,-1.0,DP,2009-06-12 13:30:00,1097,42.38605,1.8664
3.6,183.0,26.5,50.0,987.0,-1.0,-1.0,-1.0,-1.0,DQ,2009-06-12 13:30:00,287,41.30728,1.36259
-1.0,-1.0,32.2,30.0,972.0,-1.0,-1.0,-1.0,-1.0,D1,2009-06-12 13:30:00,404,41.28521,0.75383
-1.0,-1.0,28.7,43.0,980.0,-1.0,-1.0,-1.0,-1.0,D2,2009-06-12 13:30:00,343,41.59252,1.915
1.9,211.0,29.2,41.0,990.0,-1.0,-1.0,-1.0,-1.0,D3,2009-06-12 13:30:00,252,41.38197,1.93564
3.9,141.0,27.9,44.0,1016.0,-1.0,-1.0,-1.0,-1.0,D4,2009-06-12 13:30:00,24,42.27065,3.18165
6.2,198.0,27.4,46.0,973.0,-1.0,-1.0,-1.0,-1.0,D5,2009-06-12 13:30:00,411.2,41.41843,2.12388
3.6,170.0,23.8,51.0,997.0,-1.0,-1.0,-1.0,-1.0,D6,2009-06-12 13:30:00,196,42.43515,3.16622
5.2,168.0,32.3,37.0,1012.0,-1.0,-1.0,-1.0,-1.0,D7,2009-06-12 13:30:00,53,41.18499,0.59376
1.8,54.0,31.5,34.0,960.0,-1.0,-1.0,-1.0,-1.0,D8,2009-06-12 13:30:00,515,40.95134,0.30565
3.8,187.0,23.9,65.0,1014.0,-1.0,-1.0,-1.0,-1.0,D9,2009-06-12 13:30:00,59,41.21553,1.52121
5.9,134.0,29.6,44.0,981.0,-1.0,-1.0,-1.0,-1.0,H1,2009-06-12 13:30:00,333,41.58642,1.65306
5.5,194.0,31.5,36.0,994.0,-1.0,-1.0,-1.0,-1.0,R1,2009-06-12 13:30:00,210,41.70637,1.87276
-1.0,-1.0,25.4,56.0,1007.0,-1.0,-1.0,-1.0,-1.0,VQ,2009-06-12 13:30:00,112,41.1713,1.16774
6.8,198.0,17.3,42.0,785.0,-1.0,-1.0,-1.0,-1.0,VS,2009-06-12 13:30:00,2247,42.63835,0.77889
-1.0,-1.0,22.3,77.0,1015.0,-1.0,-1.0,-1.0,-1.0,WU,2009-06-12 13:30:00,42,41.45215,2.24757
-1.0,-1.0,24.7,71.0,1019.0,-1.0,-1.0,-1.0,-1.0,WZ,2009-06-12 13:30:00,17,41.20187,1.63346
