vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
-1.0,-1.0,20.8,72.0,-1.0,0.2,260.0,-1.0,-1.0,UG,2012-08-10 00:00:00,3,41.29928,2.03787
-1.0,-1.0,21.9,33.0,-1.0,0.3,234.0,0.6,231.0,UH,2012-08-10 00:00:00,545,41.34171,1.48769
-1.0,-1.0,19.0,61.0,-1.0,0.7,257.0,-1.0,-1.0,UI,2012-08-10 00:00:00,1386,42.26477,1.76218
-1.0,-1.0,22.6,37.0,-1.0,0.4,5.0,1.1,43.0,UJ,2012-08-10 00:00:00,709,41.52879,1.3683
-1.0,-1.0,21.2,40.0,-1.0,0.6,32.0,-1.0,-1.0,UK,2012-08-10 00:00:00,161,41.27861,1.80479
-1.0,-1.0,18.9,72.0,-1.0,0.3,177.0,-1.0,-1.0,UL,2012-08-10 00:00:00,228,41.52911,0.75303
-1.0,-1.0,23.0,39.0,-1.0,1.6,153.0,-1.0,-1.0,UM,2012-08-10 00:00:00,505,41.35991,0.66789
-1.0,-1.0,17.8,84.0,-1.0,0.1,60.0,-1.0,-1.0,UN,2012-08-10 00:00:00,171,41.87449,2.92694
-1.0,-1.0,17.7,79.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2012-08-10 00:00:00,97,41.91461,2.82069
1.0,356.0,21.7,57.0,1009.0,-1.0,-1.0,-1.0,-1.0,UP,2012-08-10 00:00:00,81,41.51773,2.37702
-1.0,-1.0,23.5,47.0,-1.0,0.7,50.0,-1.0,-1.0,UQ,2012-08-10 00:00:00,460,41.61991,2.44532
-1.0,-1.0,24.8,89.0,-1.0,0.5,24.0,-1.0,-1.0,US,2012-08-10 00:00:00,24,40.55786,0.52329
1.2,28.0,22.8,94.0,1018.5,-1.0,-1.0,-1.0,-1.0,UU,2012-08-10 00:00:00,3,40.70776,0.6321
-1.0,-1.0,24.9,83.0,1018.9,1.0,252.0,-1.0,-1.0,UW,2012-08-10 00:00:00,0,40.62725,0.65922
-1.0,-1.0,21.0,72.0,-1.0,0.4,305.0,-1.0,-1.0,UX,2012-08-10 00:00:00,210,40.62652,0.37112
-1.0,-1.0,23.5,47.0,-1.0,0.5,46.0,1.6,39.0,UY,2012-08-10 00:00:00,576,41.87912,0.76103
-1.0,-1.0,19.0,86.0,-1.0,0.4,178.0,-1.0,-1.0,U1,2012-08-10 00:00:00,31,42.30648,2.95481
1.2,270.0,18.2,95.0,1018.0,-1.0,-1.0,-1.0,-1.0,U2,2012-08-10 00:00:00,4,42.17716,3.0968
-1.0,-1.0,18.7,52.0,-1.0,0.4,349.0,-1.0,-1.0,U3,2012-08-10 00:00:00,257,41.37491,1.63032
1.1,17.0,21.3,48.0,-1.0,0.3,46.0,-1.0,-1.0,U4,2012-08-10 00:00:00,507,41.83094,1.84699
-1.0,-1.0,18.5,48.0,-1.0,1.0,71.0,-1.0,-1.0,U5,2012-08-10 00:00:00,969,41.31349,0.99611
-1.0,-1.0,21.6,56.0,-1.0,1.4,335.0,-1.0,-1.0,U6,2012-08-10 00:00:00,29,41.08017,1.06661
-1.0,-1.0,23.8,79.0,-1.0,0.1,231.0,-1.0,-1.0,U7,2012-08-10 00:00:00,52,40.85936,0.50525
-1.0,-1.0,24.1,77.0,-1.0,0.5,21.0,-1.0,-1.0,U9,2012-08-10 00:00:00,62,40.76947,0.61635
-1.0,-1.0,23.9,65.0,-1.0,2.3,193.0,-1.0,-1.0,VA,2012-08-10 00:00:00,257,41.19645,0.51161
0.9,75.0,22.4,65.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2012-08-10 00:00:00,32,41.06289,0.63517
-1.0,-1.0,25.4,53.0,-1.0,2.5,64.0,-1.0,-1.0,VC,2012-08-10 00:00:00,69,41.24415,0.43266
-1.0,-1.0,23.4,34.0,-1.0,0.8,53.0,-1.0,-1.0,VD,2012-08-10 00:00:00,429,41.68939,1.20381
-1.0,-1.0,20.4,76.0,-1.0,0.5,44.0,-1.0,-1.0,VE,2012-08-10 00:00:00,97,41.48692,0.46058
-1.0,-1.0,19.7,71.0,-1.0,0.2,283.0,-1.0,-1.0,VF,2012-08-10 00:00:00,122,41.56482,0.54999
-1.0,-1.0,23.1,45.0,-1.0,0.9,159.0,-1.0,-1.0,VH,2012-08-10 00:00:00,259,41.65814,0.39301
-1.0,-1.0,21.3,54.0,-1.0,0.5,162.0,-1.0,-1.0,VJ,2012-08-10 00:00:00,161,41.59957,0.6478
2.1,125.0,24.7,43.0,985.6,-1.0,-1.0,-1.0,-1.0,VK,2012-08-10 00:00:00,286,41.68328,0.4487
-1.0,-1.0,18.8,77.0,-1.0,0.1,140.0,-1.0,-1.0,VM,2012-08-10 00:00:00,222,41.7145,0.62839
-1.0,-1.0,17.2,90.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2012-08-10 00:00:00,117,41.88244,2.74262
-1.0,-1.0,23.0,44.0,-1.0,1.6,32.0,-1.0,-1.0,VO,2012-08-10 00:00:00,785,42.08745,1.42792
-1.0,-1.0,20.7,44.0,-1.0,1.4,90.0,2.6,87.0,VP,2012-08-10 00:00:00,659,41.80483,1.53853
1.9,313.0,20.2,71.0,1006.1,-1.0,-1.0,-1.0,-1.0,VQ,2012-08-10 00:00:00,112,41.1713,1.16774
-1.0,-1.0,23.8,43.0,-1.0,0.9,50.0,-1.0,-1.0,VR,2012-08-10 00:00:00,291,41.68994,1.04401
0.9,1.0,17.4,32.0,788.5,-1.0,-1.0,-1.0,-1.0,VS,2012-08-10 00:00:00,2247,42.63835,0.77889
-1.0,-1.0,19.3,63.0,-1.0,0.5,272.0,-1.0,-1.0,VT,2012-08-10 00:00:00,84,41.48401,2.12745
-1.0,-1.0,20.2,58.0,-1.0,0.5,81.0,-1.0,-1.0,VU,2012-08-10 00:00:00,421,41.63286,1.91718
0.5,33.0,17.0,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2012-08-10 00:00:00,528,41.68129,2.02647
-1.0,-1.0,24.1,30.0,-1.0,0.3,74.0,-1.0,-1.0,VX,2012-08-10 00:00:00,1030,41.74761,2.30291
-1.0,-1.0,18.6,48.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2012-08-10 00:00:00,240,41.25095,1.29863
-1.0,-1.0,21.0,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2012-08-10 00:00:00,83,42.38443,3.00736
-1.0,-1.0,25.5,37.0,-1.0,0.9,48.0,-1.0,-1.0,V1,2012-08-10 00:00:00,238,41.78487,0.82939
-1.0,-1.0,18.6,80.0,-1.0,0.3,336.0,-1.0,-1.0,V3,2012-08-10 00:00:00,509,41.95224,2.23271
-1.0,-1.0,19.1,69.0,943.8,-1.0,-1.0,0.6,282.0,V4,2012-08-10 00:00:00,684,42.11477,2.21483
-1.0,-1.0,20.8,64.0,-1.0,1.0,106.0,1.9,98.0,V5,2012-08-10 00:00:00,774,42.03947,2.11993
-1.0,-1.0,19.4,65.0,-1.0,0.2,131.0,-1.0,-1.0,V8,2012-08-10 00:00:00,223,41.67279,0.87741
-1.0,-1.0,21.4,50.0,-1.0,0.5,58.0,-1.0,-1.0,WA,2012-08-10 00:00:00,443,41.87694,1.1541
-1.0,-1.0,23.5,47.0,-1.0,1.3,150.0,-1.0,-1.0,WB,2012-08-10 00:00:00,267,41.76036,0.67022
-1.0,-1.0,21.2,50.0,-1.0,0.9,113.0,-1.0,-1.0,WC,2012-08-10 00:00:00,261,41.63642,0.92446
-1.0,-1.0,23.1,79.0,-1.0,3.1,144.0,-1.0,-1.0,WD,2012-08-10 00:00:00,382,41.08671,0.31884
-1.0,-1.0,19.3,75.0,-1.0,1.0,70.0,-1.0,-1.0,WE,2012-08-10 00:00:00,126,41.5444,2.30014
-1.0,-1.0,18.2,78.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2012-08-10 00:00:00,108,41.95425,2.77578
-1.0,-1.0,23.3,48.0,-1.0,1.0,244.0,-1.0,-1.0,WG,2012-08-10 00:00:00,301,41.80104,0.64804
-1.0,-1.0,22.3,53.0,-1.0,3.5,153.0,-1.0,-1.0,WI,2012-08-10 00:00:00,350,41.35741,0.4809
-1.0,-1.0,21.0,47.0,-1.0,1.0,133.0,-1.0,-1.0,WJ,2012-08-10 00:00:00,141,41.1223,0.72182
-1.0,-1.0,18.4,81.0,-1.0,0.1,337.0,-1.0,-1.0,WK,2012-08-10 00:00:00,268,41.81949,0.57768
-1.0,-1.0,23.3,32.0,-1.0,0.7,136.0,-1.0,-1.0,WL,2012-08-10 00:00:00,413,41.57236,1.0882
0.7,99.0,24.5,30.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2012-08-10 00:00:00,1167,42.10736,1.8267
-1.0,-1.0,25.5,35.0,-1.0,-1.0,-1.0,1.9,104.0,WN,2012-08-10 00:00:00,916,41.59539,1.83751
-1.0,-1.0,18.5,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2012-08-10 00:00:00,185,41.27151,1.46717
-1.0,-1.0,21.9,41.0,-1.0,0.3,311.0,-1.0,-1.0,WP,2012-08-10 00:00:00,325,41.48518,1.69337
3.3,312.0,22.1,40.0,852.2,-1.0,-1.0,-1.0,-1.0,WQ,2012-08-10 00:00:00,1572,42.0513,0.72952
-1.0,-1.0,22.0,47.0,-1.0,0.7,85.0,-1.0,-1.0,WR,2012-08-10 00:00:00,300,41.2163,0.79748
1.6,159.0,20.1,45.0,914.3,-1.0,-1.0,-1.0,-1.0,WS,2012-08-10 00:00:00,953,41.84008,2.41877
2.3,350.0,20.7,82.0,1018.4,-1.0,-1.0,-1.0,-1.0,WT,2012-08-10 00:00:00,2,41.64707,2.75658
-1.0,-1.0,26.1,44.0,1013.3,-1.0,-1.0,2.1,278.0,WU,2012-08-10 00:00:00,42,41.45215,2.24757
0.3,283.0,16.6,77.0,933.8,-1.0,-1.0,-1.0,-1.0,WV,2012-08-10 00:00:00,788,42.23414,1.87485
-1.0,-1.0,19.3,76.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2012-08-10 00:00:00,278,41.79423,1.9368
-1.0,-1.0,26.2,38.0,-1.0,2.1,75.0,-1.0,-1.0,WX,2012-08-10 00:00:00,668,41.9178,0.88175
-1.0,-1.0,18.8,69.0,-1.0,0.4,258.0,-1.0,-1.0,WY,2012-08-10 00:00:00,164,41.43386,1.79429
2.0,344.0,21.0,83.0,1017.5,-1.0,-1.0,-1.0,-1.0,WZ,2012-08-10 00:00:00,17,41.20187,1.63346
-1.0,-1.0,18.1,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2012-08-10 00:00:00,2,42.24726,3.09021
-1.0,-1.0,17.9,94.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2012-08-10 00:00:00,7,42.18259,3.05783
-1.0,-1.0,17.8,86.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2012-08-10 00:00:00,4,42.15006,3.06494
-1.0,-1.0,18.6,58.0,-1.0,0.4,249.0,-1.0,-1.0,W4,2012-08-10 00:00:00,240,41.36619,1.72857
-1.0,-1.0,21.0,58.0,-1.0,0.4,113.0,-1.0,-1.0,W5,2012-08-10 00:00:00,490,42.07683,1.31489
-1.0,-1.0,21.0,46.0,-1.0,0.7,341.0,-1.0,-1.0,W6,2012-08-10 00:00:00,158,41.13738,1.0187
-1.0,-1.0,18.8,41.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2012-08-10 00:00:00,438,41.44237,1.15998
-1.0,-1.0,16.7,92.0,-1.0,0.1,279.0,-1.0,-1.0,W9,2012-08-10 00:00:00,461,42.14557,2.45451
4.2,108.0,23.6,31.0,932.2,-1.0,-1.0,-1.0,-1.0,XA,2012-08-10 00:00:00,785,41.60257,1.4007
-1.0,-1.0,17.4,51.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2012-08-10 00:00:00,584,41.4779,1.53529
1.4,344.0,21.1,61.0,1002.5,-1.0,-1.0,-1.0,-1.0,XC,2012-08-10 00:00:00,147,41.47892,1.97546
3.4,115.0,24.5,33.0,942.0,-1.0,-1.0,-1.0,-1.0,XD,2012-08-10 00:00:00,687,41.32,0.8857
1.0,10.0,22.5,60.0,1018.6,-1.0,-1.0,-1.0,-1.0,XE,2012-08-10 00:00:00,5,41.10393,1.201
0.2,332.0,19.8,81.0,989.2,-1.0,-1.0,-1.0,-1.0,XF,2012-08-10 00:00:00,258,41.56568,2.06952
0.5,91.0,22.7,66.0,1005.3,-1.0,-1.0,-1.0,-1.0,XG,2012-08-10 00:00:00,123,41.56734,2.22619
-1.0,-1.0,17.6,82.0,945.1,-1.0,-1.0,-1.0,-1.0,XH,2012-08-10 00:00:00,679,42.40533,1.12993
-1.0,-1.0,20.9,53.0,990.4,0.9,166.0,-1.0,-1.0,XI,2012-08-10 00:00:00,247,41.61817,0.87182
0.3,260.0,18.2,85.0,1010.5,-1.0,-1.0,-1.0,-1.0,XJ,2012-08-10 00:00:00,72,41.98223,2.80686
4.7,50.0,20.0,40.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2012-08-10 00:00:00,1668,41.77362,2.43774
1.6,287.0,21.3,64.0,-1.0,-1.0,-1.0,-1.0,-1.0,XL,2012-08-10 00:00:00,8,41.34045,2.08022
-1.0,-1.0,20.7,57.0,-1.0,0.9,121.0,-1.0,-1.0,XM,2012-08-10 00:00:00,235,41.59522,0.73507
-1.0,-1.0,19.5,81.0,-1.0,0.6,44.0,-1.0,-1.0,XN,2012-08-10 00:00:00,89,41.46379,0.42765
-1.0,-1.0,19.4,77.0,-1.0,-1.0,-1.0,-1.0,-1.0,XO,2012-08-10 00:00:00,499,41.93497,2.23987
-1.0,-1.0,23.4,75.0,-1.0,1.9,102.0,-1.0,-1.0,XP,2012-08-10 00:00:00,349,41.06581,0.43006
0.6,266.0,20.5,52.0,942.5,-1.0,-1.0,-1.0,-1.0,XT,2012-08-10 00:00:00,691,41.98766,1.51165
1.4,30.0,22.5,39.0,978.7,-1.0,-1.0,-1.0,-1.0,X1,2012-08-10 00:00:00,359,41.15374,0.81953
-1.0,-1.0,23.2,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2012-08-10 00:00:00,7,41.38943,2.18847
6.3,93.0,24.1,39.0,976.1,-1.0,-1.0,-1.0,-1.0,X3,2012-08-10 00:00:00,370,41.74281,0.5358
1.0,217.0,25.6,67.0,1014.7,-1.0,-1.0,-1.0,-1.0,X4,2012-08-10 00:00:00,33,41.3839,2.16775
0.5,118.0,23.9,23.0,903.8,-1.0,-1.0,-1.0,-1.0,X5,2012-08-10 00:00:00,1055,40.79705,0.31822
-1.0,-1.0,22.2,44.0,-1.0,0.5,310.0,-1.0,-1.0,X6,2012-08-10 00:00:00,366,41.92173,1.02901
-1.0,-1.0,23.9,35.0,-1.0,1.7,132.0,-1.0,-1.0,X7,2012-08-10 00:00:00,215,41.51909,0.55314
0.7,246.0,22.5,60.0,1009.2,-1.0,-1.0,-1.0,-1.0,X8,2012-08-10 00:00:00,79,41.37919,2.1054
1.2,326.0,20.1,71.0,999.0,-1.0,-1.0,-1.0,-1.0,X9,2012-08-10 00:00:00,176,41.61265,2.16836
3.4,24.0,14.8,54.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2012-08-10 00:00:00,2451,42.51939,1.36597
1.8,291.0,14.6,51.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZC,2012-08-10 00:00:00,2410,42.42117,2.24565
-1.0,-1.0,15.2,57.0,-1.0,-1.0,-1.0,1.6,230.0,Z1,2012-08-10 00:00:00,2266,42.64691,0.98486
-1.0,-1.0,14.2,44.0,-1.0,-1.0,-1.0,5.0,316.0,Z2,2012-08-10 00:00:00,2535,42.46602,0.88405
-1.0,-1.0,14.9,57.0,-1.0,-1.0,-1.0,0.6,322.0,Z3,2012-08-10 00:00:00,2230,42.46605,1.7785
-1.0,-1.0,16.1,41.0,-1.0,-1.0,-1.0,2.7,272.0,Z5,2012-08-10 00:00:00,2400,42.70029,1.27201
-1.0,-1.0,16.9,52.0,-1.0,-1.0,-1.0,2.2,324.0,Z6,2012-08-10 00:00:00,2228,42.77011,0.73198
2.0,190.0,15.9,30.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2012-08-10 00:00:00,2519,42.53412,1.05476
-1.0,-1.0,14.6,57.0,-1.0,-1.0,-1.0,4.0,267.0,Z8,2012-08-10 00:00:00,2316,42.18254,1.52407
2.5,241.0,16.2,53.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2012-08-10 00:00:00,2143,42.29265,1.71498
0.9,65.0,20.4,66.0,948.9,-1.0,-1.0,-1.0,-1.0,CC,2012-08-10 00:30:00,626,42.07398,2.20862
0.5,87.0,20.9,48.0,925.6,-1.0,-1.0,-1.0,-1.0,CD,2012-08-10 00:30:00,849,42.37083,1.43277
1.1,275.0,22.5,47.0,982.8,-1.0,-1.0,-1.0,-1.0,CE,2012-08-10 00:30:00,316,41.53109,1.80813
1.3,15.0,18.1,66.0,868.3,-1.0,-1.0,-1.0,-1.0,CG,2012-08-10 00:30:00,1405,42.37717,2.41456
0.2,220.0,14.6,90.0,925.1,-1.0,-1.0,-1.0,-1.0,CI,2012-08-10 00:30:00,852,42.25839,2.36429
0.8,328.0,20.3,56.0,955.9,-1.0,-1.0,-1.0,-1.0,CJ,2012-08-10 00:30:00,566.5,42.21624,1.33132
0.4,191.0,17.7,67.0,979.7,-1.0,-1.0,-1.0,-1.0,CL,2012-08-10 00:30:00,349,41.67399,1.76796
1.1,42.0,25.2,39.0,942.4,-1.0,-1.0,-1.0,-1.0,CP,2012-08-10 00:30:00,690,42.13924,1.03893
1.9,7.0,24.1,49.0,952.6,-1.0,-1.0,-1.0,-1.0,CQ,2012-08-10 00:30:00,594,41.99546,1.02569
1.1,356.0,23.2,43.0,923.2,-1.0,-1.0,-1.0,-1.0,CR,2012-08-10 00:30:00,873,42.08032,1.9624
0.8,5.0,14.7,83.0,929.1,-1.0,-1.0,-1.0,-1.0,CT,2012-08-10 00:30:00,823,42.39811,0.74362
1.6,172.0,16.8,78.0,909.7,-1.0,-1.0,-1.0,-1.0,CU,2012-08-10 00:30:00,1002,42.69856,0.79397
0.6,313.0,21.1,55.0,961.6,-1.0,-1.0,-1.0,-1.0,CV,2012-08-10 00:30:00,513.3,42.23939,0.96434
0.7,226.0,18.2,55.0,968.7,-1.0,-1.0,-1.0,-1.0,CW,2012-08-10 00:30:00,446,41.39241,1.09894
1.1,79.0,22.2,61.0,928.6,-1.0,-1.0,-1.0,-1.0,CY,2012-08-10 00:30:00,816,41.87813,2.17873
2.5,92.0,21.7,52.0,988.0,-1.0,-1.0,-1.0,-1.0,C6,2012-08-10 00:30:00,264,41.6566,0.95172
4.5,74.0,25.7,35.0,970.0,-1.0,-1.0,-1.0,-1.0,C7,2012-08-10 00:30:00,427,41.66695,1.16234
2.3,108.0,24.1,40.0,955.5,-1.0,-1.0,-1.0,-1.0,C8,2012-08-10 00:30:00,554,41.67555,1.29609
1.2,305.0,21.7,92.0,991.4,-1.0,-1.0,-1.0,-1.0,C9,2012-08-10 00:30:00,240,40.71825,0.39988
0.7,342.0,22.0,77.0,998.1,-1.0,-1.0,-1.0,-1.0,DB,2012-08-10 00:30:00,179,40.87287,0.71581
0.9,217.0,19.9,75.0,971.2,-1.0,-1.0,-1.0,-1.0,DC,2012-08-10 00:30:00,421.5,42.19144,2.48263
0.7,279.0,22.6,64.0,1013.4,-1.0,-1.0,-1.0,-1.0,DD,2012-08-10 00:30:00,44.5,41.51175,2.38674
0.8,180.0,19.3,76.0,1015.0,-1.0,-1.0,-1.0,-1.0,DF,2012-08-10 00:30:00,28.6,41.97751,3.03543
0.5,58.0,13.2,66.0,813.3,-1.0,-1.0,-1.0,-1.0,DG,2012-08-10 00:30:00,1971.4,42.39848,2.15517
1.0,251.0,21.9,46.0,972.4,-1.0,-1.0,-1.0,-1.0,DI,2012-08-10 00:30:00,415,41.43292,1.62386
1.1,281.0,23.2,63.0,998.2,-1.0,-1.0,-1.0,-1.0,DJ,2012-08-10 00:30:00,176,42.11653,2.78969
1.8,288.0,22.8,83.0,1018.7,-1.0,-1.0,-1.0,-1.0,DK,2012-08-10 00:30:00,2,41.14677,1.41846
0.7,11.0,23.8,91.0,1018.7,-1.0,-1.0,-1.0,-1.0,DL,2012-08-10 00:30:00,0.5,40.70719,0.83449
0.5,272.0,18.8,86.0,1001.2,-1.0,-1.0,-1.0,-1.0,DN,2012-08-10 00:30:00,150,41.96095,2.63108
3.0,255.0,20.0,72.0,1016.7,-1.0,-1.0,-1.0,-1.0,DO,2012-08-10 00:30:00,14,41.80857,3.03241
0.9,75.0,13.9,76.0,900.3,-1.0,-1.0,-1.0,-1.0,DP,2012-08-10 00:30:00,1097,42.38605,1.8664
1.0,358.0,19.4,42.0,986.9,-1.0,-1.0,-1.0,-1.0,DQ,2012-08-10 00:30:00,287,41.30728,1.36259
