vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
9.4,57.0,1.3,42.0,901.3,-1.0,-1.0,-1.0,-1.0,DP,2012-03-09 00:30:00,1097,42.38605,1.8664
3.5,13.0,4.5,78.0,992.9,-1.0,-1.0,-1.0,-1.0,DQ,2012-03-09 00:30:00,287,41.30728,1.36259
-1.0,-1.0,1.1,69.0,980.3,-1.0,-1.0,-1.0,-1.0,D1,2012-03-09 00:30:00,404,41.28521,0.75383
-1.0,-1.0,1.4,97.0,985.9,-1.0,-1.0,-1.0,-1.0,D2,2012-03-09 00:30:00,343,41.59252,1.915
0.9,319.0,5.6,79.0,996.3,-1.0,-1.0,-1.0,-1.0,D3,2012-03-09 00:30:00,252,41.38197,1.93564
7.9,342.0,9.7,39.0,1025.3,-1.0,-1.0,-1.0,-1.0,D4,2012-03-09 00:30:00,24,42.27065,3.18165
2.6,286.0,7.6,69.0,977.6,-1.0,-1.0,-1.0,-1.0,D5,2012-03-09 00:30:00,411.2,41.41843,2.12388
17.2,2.0,7.4,44.0,1002.8,-1.0,-1.0,-1.0,-1.0,D6,2012-03-09 00:30:00,196,42.43515,3.16622
1.7,19.0,5.0,57.0,1022.9,-1.0,-1.0,-1.0,-1.0,D7,2012-03-09 00:30:00,53,41.18499,0.59376
3.2,218.0,3.6,58.0,967.9,-1.0,-1.0,-1.0,-1.0,D8,2012-03-09 00:30:00,515,40.95134,0.30565
2.1,10.0,5.4,80.0,1020.2,-1.0,-1.0,-1.0,-1.0,D9,2012-03-09 00:30:00,59,41.21553,1.52121
0.5,50.0,-0.5,96.0,987.5,-1.0,-1.0,-1.0,-1.0,H1,2012-03-09 00:30:00,333,41.58642,1.65306
0.2,309.0,1.3,89.0,1002.0,-1.0,-1.0,-1.0,-1.0,R1,2012-03-09 00:30:00,210,41.70637,1.87276
1.0,9.0,3.0,80.0,1013.3,-1.0,-1.0,-1.0,-1.0,VQ,2012-03-09 00:30:00,112,41.1713,1.16774
7.6,60.0,-9.2,96.0,782.7,-1.0,-1.0,-1.0,-1.0,VS,2012-03-09 00:30:00,2247,42.63835,0.77889
-1.0,-1.0,7.9,70.0,1022.0,-1.0,-1.0,2.5,284.0,WU,2012-03-09 00:30:00,42,41.45215,2.24757
2.1,357.0,7.3,79.0,1025.2,-1.0,-1.0,-1.0,-1.0,WZ,2012-03-09 00:30:00,17,41.20187,1.63346
2.5,273.0,3.0,59.0,935.2,-1.0,-1.0,-1.0,-1.0,XA,2012-03-09 00:30:00,785,41.60257,1.4007
1.7,356.0,4.4,89.0,1010.0,-1.0,-1.0,-1.0,-1.0,XC,2012-03-09 00:30:00,147,41.47892,1.97546
1.3,34.0,1.0,66.0,945.7,-1.0,-1.0,-1.0,-1.0,XD,2012-03-09 00:30:00,687,41.32,0.8857
1.6,354.0,7.7,57.0,1026.6,-1.0,-1.0,-1.0,-1.0,XE,2012-03-09 00:30:00,5,41.10393,1.201
1.4,316.0,3.7,86.0,995.7,-1.0,-1.0,-1.0,-1.0,XF,2012-03-09 00:30:00,258,41.56568,2.06952
1.5,57.0,4.8,78.0,1013.0,-1.0,-1.0,-1.0,-1.0,XG,2012-03-09 00:30:00,123,41.56734,2.22619
-1.0,-1.0,7.0,29.0,948.2,-1.0,-1.0,-1.0,-1.0,XH,2012-03-09 00:30:00,679,42.40533,1.12993
1.6,312.0,9.0,36.0,1018.2,-1.0,-1.0,-1.0,-1.0,XJ,2012-03-09 00:30:00,72,41.98223,2.80686
3.9,353.0,-1.6,45.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2012-03-09 00:30:00,1668,41.77362,2.43774
3.1,315.0,6.9,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,XL,2012-03-09 00:30:00,8,41.34045,2.08022
-1.0,-1.0,1.0,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,XO,2012-03-09 00:30:00,499,41.93497,2.23987
-1.0,-1.0,4.5,60.0,-1.0,2.6,254.0,-1.0,-1.0,XP,2012-03-09 00:30:00,349,41.06581,0.43006
0.9,316.0,7.8,72.0,1017.1,-1.0,-1.0,-1.0,-1.0,X8,2012-03-09 00:30:00,79,41.37919,2.1054
10.7,29.0,-5.9,35.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2012-03-09 00:30:00,2451,42.51939,1.36597
4.3,12.0,-8.5,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZC,2012-03-09 00:30:00,2410,42.42117,2.24565
-1.0,-1.0,-9.3,94.0,-1.0,-1.0,-1.0,4.5,243.0,Z1,2012-03-09 00:30:00,2266,42.64691,0.98486
-1.0,-1.0,-2.0,22.0,-1.0,-1.0,-1.0,10.3,348.0,Z2,2012-03-09 00:30:00,2535,42.46602,0.88405
-1.0,-1.0,-5.3,35.0,-1.0,-1.0,-1.0,6.8,4.0,Z3,2012-03-09 00:30:00,2230,42.46605,1.7785
-1.0,-1.0,-10.1,89.0,-1.0,-1.0,-1.0,3.7,12.0,Z5,2012-03-09 00:30:00,2400,42.70029,1.27201
-1.0,-1.0,-9.4,91.0,-1.0,-1.0,-1.0,0.6,316.0,Z6,2012-03-09 00:30:00,2228,42.77011,0.73198
11.7,82.0,-4.4,17.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2012-03-09 00:30:00,2519,42.53412,1.05476
-1.0,-1.0,-4.1,33.0,-1.0,-1.0,-1.0,5.0,24.0,Z8,2012-03-09 00:30:00,2316,42.18254,1.52407
4.3,97.0,-6.8,62.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2012-03-09 00:30:00,2143,42.29265,1.71498
0.5,1.0,1.7,69.0,944.4,-1.0,-1.0,-1.0,-1.0,CA,2012-03-09 01:00:00,693,41.95378,1.5851
1.0,239.0,-0.5,90.0,952.0,-1.0,-1.0,-1.0,-1.0,CC,2012-03-09 01:00:00,626,42.07398,2.20862
7.5,352.0,6.0,22.0,927.7,-1.0,-1.0,-1.0,-1.0,CD,2012-03-09 01:00:00,849,42.37083,1.43277
3.5,325.0,5.8,83.0,988.7,-1.0,-1.0,-1.0,-1.0,CE,2012-03-09 01:00:00,316,41.53109,1.80813
6.0,341.0,0.2,36.0,865.2,-1.0,-1.0,-1.0,-1.0,CG,2012-03-09 01:00:00,1405,42.37717,2.41456
0.9,170.0,-1.2,74.0,925.9,-1.0,-1.0,-1.0,-1.0,CI,2012-03-09 01:00:00,852,42.25839,2.36429
4.4,40.0,7.4,29.0,959.9,-1.0,-1.0,-1.0,-1.0,CJ,2012-03-09 01:00:00,566.5,42.21624,1.33132
0.3,153.0,0.6,97.0,985.3,-1.0,-1.0,-1.0,-1.0,CL,2012-03-09 01:00:00,349,41.67399,1.76796
2.5,168.0,4.4,33.0,945.6,-1.0,-1.0,-1.0,-1.0,CP,2012-03-09 01:00:00,690,42.13924,1.03893
1.7,183.0,4.8,43.0,956.4,-1.0,-1.0,-1.0,-1.0,CQ,2012-03-09 01:00:00,594,41.99546,1.02569
0.9,29.0,2.5,49.0,924.2,-1.0,-1.0,-1.0,-1.0,CR,2012-03-09 01:00:00,873,42.08032,1.9624
1.0,67.0,0.6,42.0,930.2,-1.0,-1.0,-1.0,-1.0,CT,2012-03-09 01:00:00,823,42.39811,0.74362
1.2,184.0,-0.3,78.0,915.9,-1.0,-1.0,-1.0,-1.0,CU,2012-03-09 01:00:00,1002,42.69856,0.79397
2.2,312.0,8.1,26.0,965.9,-1.0,-1.0,-1.0,-1.0,CV,2012-03-09 01:00:00,513.3,42.23939,0.96434
2.3,254.0,3.0,54.0,973.9,-1.0,-1.0,-1.0,-1.0,CW,2012-03-09 01:00:00,446,41.39241,1.09894
0.9,210.0,3.1,79.0,930.3,-1.0,-1.0,-1.0,-1.0,CY,2012-03-09 01:00:00,816,41.87813,2.17873
2.0,194.0,3.1,61.0,996.2,-1.0,-1.0,-1.0,-1.0,C6,2012-03-09 01:00:00,264,41.6566,0.95172
2.0,296.0,2.2,62.0,976.5,-1.0,-1.0,-1.0,-1.0,C7,2012-03-09 01:00:00,427,41.66695,1.16234
0.5,348.0,1.1,71.0,960.8,-1.0,-1.0,-1.0,-1.0,C8,2012-03-09 01:00:00,554,41.67555,1.29609
1.2,318.0,8.2,43.0,998.7,-1.0,-1.0,-1.0,-1.0,C9,2012-03-09 01:00:00,240,40.71825,0.39988
6.5,14.0,7.5,46.0,1005.7,-1.0,-1.0,-1.0,-1.0,DB,2012-03-09 01:00:00,179,40.87287,0.71581
1.6,192.0,2.1,45.0,975.7,-1.0,-1.0,-1.0,-1.0,DC,2012-03-09 01:00:00,421.5,42.19144,2.48263
1.8,282.0,7.8,68.0,1021.7,-1.0,-1.0,-1.0,-1.0,DD,2012-03-09 01:00:00,44.5,41.51175,2.38674
10.5,2.0,9.2,45.0,1024.8,-1.0,-1.0,-1.0,-1.0,DF,2012-03-09 01:00:00,28.6,41.97751,3.03543
7.1,17.0,-3.1,32.0,807.0,-1.0,-1.0,-1.0,-1.0,DG,2012-03-09 01:00:00,1971.4,42.39848,2.15517
2.5,308.0,5.8,81.0,977.5,-1.0,-1.0,-1.0,-1.0,DI,2012-03-09 01:00:00,415,41.43292,1.62386
2.2,129.0,8.0,39.0,1005.6,-1.0,-1.0,-1.0,-1.0,DJ,2012-03-09 01:00:00,176,42.11653,2.78969
3.2,332.0,10.3,45.0,1026.8,-1.0,-1.0,-1.0,-1.0,DK,2012-03-09 01:00:00,2,41.14677,1.41846
1.2,306.0,8.0,53.0,1027.6,-1.0,-1.0,-1.0,-1.0,DL,2012-03-09 01:00:00,0.5,40.70719,0.83449
1.4,285.0,0.4,66.0,1009.2,-1.0,-1.0,-1.0,-1.0,DN,2012-03-09 01:00:00,150,41.96095,2.63108
5.3,353.0,9.0,40.0,1026.3,-1.0,-1.0,-1.0,-1.0,DO,2012-03-09 01:00:00,14,41.80857,3.03241
10.4,62.0,1.3,41.0,901.0,-1.0,-1.0,-1.0,-1.0,DP,2012-03-09 01:00:00,1097,42.38605,1.8664
2.9,5.0,4.4,75.0,992.9,-1.0,-1.0,-1.0,-1.0,DQ,2012-03-09 01:00:00,287,41.30728,1.36259
-1.0,-1.0,0.6,71.0,980.2,-1.0,-1.0,-1.0,-1.0,D1,2012-03-09 01:00:00,404,41.28521,0.75383
-1.0,-1.0,1.4,97.0,985.8,-1.0,-1.0,-1.0,-1.0,D2,2012-03-09 01:00:00,343,41.59252,1.915
0.4,277.0,6.1,79.0,996.2,-1.0,-1.0,-1.0,-1.0,D3,2012-03-09 01:00:00,252,41.38197,1.93564
9.6,344.0,9.7,36.0,1025.0,-1.0,-1.0,-1.0,-1.0,D4,2012-03-09 01:00:00,24,42.27065,3.18165
4.2,297.0,7.5,69.0,977.5,-1.0,-1.0,-1.0,-1.0,D5,2012-03-09 01:00:00,411.2,41.41843,2.12388
19.1,1.0,7.2,43.0,1002.5,-1.0,-1.0,-1.0,-1.0,D6,2012-03-09 01:00:00,196,42.43515,3.16622
2.1,39.0,4.8,59.0,1022.7,-1.0,-1.0,-1.0,-1.0,D7,2012-03-09 01:00:00,53,41.18499,0.59376
3.3,220.0,3.4,60.0,967.8,-1.0,-1.0,-1.0,-1.0,D8,2012-03-09 01:00:00,515,40.95134,0.30565
1.2,339.0,5.3,80.0,1020.1,-1.0,-1.0,-1.0,-1.0,D9,2012-03-09 01:00:00,59,41.21553,1.52121
0.2,356.0,-0.7,97.0,987.5,-1.0,-1.0,-1.0,-1.0,H1,2012-03-09 01:00:00,333,41.58642,1.65306
0.8,5.0,0.9,90.0,1002.0,-1.0,-1.0,-1.0,-1.0,R1,2012-03-09 01:00:00,210,41.70637,1.87276
-1.0,-1.0,7.9,49.0,-1.0,2.3,339.0,-1.0,-1.0,UA,2012-03-09 01:00:00,93,40.9091,0.76943
-1.0,-1.0,9.0,39.0,-1.0,8.0,354.0,-1.0,-1.0,UB,2012-03-09 01:00:00,15,42.05398,3.06195
-1.0,-1.0,8.9,41.0,-1.0,6.6,36.0,-1.0,-1.0,UC,2012-03-09 01:00:00,60,41.97726,2.99705
-1.0,-1.0,9.3,37.0,-1.0,-1.0,-1.0,-1.0,-1.0,UD,2012-03-09 01:00:00,12,42.02895,3.06227
-1.0,-1.0,9.5,42.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2012-03-09 01:00:00,4,42.02306,3.15719
-1.0,-1.0,5.6,77.0,-1.0,0.9,146.0,-1.0,-1.0,UF,2012-03-09 01:00:00,573,41.28832,1.90775
-1.0,-1.0,7.0,78.0,-1.0,1.1,359.0,-1.0,-1.0,UG,2012-03-09 01:00:00,3,41.29928,2.03787
-1.0,-1.0,3.7,90.0,-1.0,0.2,202.0,0.3,200.0,UH,2012-03-09 01:00:00,545,41.34171,1.48769
-1.0,-1.0,1.5,32.0,-1.0,1.2,282.0,-1.0,-1.0,UI,2012-03-09 01:00:00,1386,42.26477,1.76218
-1.0,-1.0,3.1,54.0,-1.0,2.1,299.0,3.9,305.0,UJ,2012-03-09 01:00:00,709,41.52879,1.3683
-1.0,-1.0,6.4,78.0,-1.0,0.6,48.0,-1.0,-1.0,UK,2012-03-09 01:00:00,161,41.27861,1.80479
-1.0,-1.0,5.2,57.0,-1.0,1.7,214.0,-1.0,-1.0,UL,2012-03-09 01:00:00,228,41.52911,0.75303
-1.0,-1.0,2.4,66.0,-1.0,2.1,172.0,-1.0,-1.0,UM,2012-03-09 01:00:00,505,41.35991,0.66789
-1.0,-1.0,7.8,45.0,-1.0,2.0,33.0,-1.0,-1.0,UN,2012-03-09 01:00:00,171,41.87449,2.92694
-1.0,-1.0,8.9,39.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2012-03-09 01:00:00,97,41.91461,2.82069
1.9,324.0,6.3,70.0,1016.5,-1.0,-1.0,-1.0,-1.0,UP,2012-03-09 01:00:00,81,41.51773,2.37702
-1.0,-1.0,4.5,48.0,-1.0,0.4,76.0,-1.0,-1.0,UQ,2012-03-09 01:00:00,460,41.61991,2.44532
-1.0,-1.0,8.8,41.0,-1.0,1.8,307.0,-1.0,-1.0,US,2012-03-09 01:00:00,24,40.55786,0.52329
4.1,326.0,8.5,44.0,1027.5,-1.0,-1.0,-1.0,-1.0,UU,2012-03-09 01:00:00,3,40.70776,0.6321
-1.0,-1.0,7.9,50.0,1028.0,2.5,347.0,-1.0,-1.0,UW,2012-03-09 01:00:00,0,40.62725,0.65922
-1.0,-1.0,8.1,43.0,-1.0,3.3,305.0,-1.0,-1.0,UX,2012-03-09 01:00:00,210,40.62652,0.37112
-1.0,-1.0,2.2,56.0,-1.0,0.2,209.0,0.4,248.0,UY,2012-03-09 01:00:00,576,41.87912,0.76103
-1.0,-1.0,8.8,44.0,-1.0,8.5,344.0,-1.0,-1.0,U1,2012-03-09 01:00:00,31,42.30648,2.95481
4.8,346.0,9.2,42.0,1028.3,-1.0,-1.0,-1.0,-1.0,U2,2012-03-09 01:00:00,4,42.17716,3.0968
-1.0,-1.0,3.9,83.0,-1.0,1.5,320.0,-1.0,-1.0,U3,2012-03-09 01:00:00,257,41.37491,1.63032
0.8,242.0,3.2,89.0,-1.0,0.5,341.0,-1.0,-1.0,U4,2012-03-09 01:00:00,507,41.83094,1.84699
-1.0,-1.0,-3.2,76.0,-1.0,0.3,64.0,-1.0,-1.0,U5,2012-03-09 01:00:00,969,41.31349,0.99611
-1.0,-1.0,8.1,46.0,-1.0,2.0,298.0,-1.0,-1.0,U6,2012-03-09 01:00:00,29,41.08017,1.06661
-1.0,-1.0,8.0,49.0,-1.0,0.4,126.0,-1.0,-1.0,U7,2012-03-09 01:00:00,52,40.85936,0.50525
-1.0,-1.0,8.8,44.0,-1.0,1.2,297.0,-1.0,-1.0,U9,2012-03-09 01:00:00,62,40.76947,0.61635
-1.0,-1.0,6.2,56.0,-1.0,5.1,251.0,-1.0,-1.0,VA,2012-03-09 01:00:00,257,41.19645,0.51161
2.6,287.0,7.7,49.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2012-03-09 01:00:00,32,41.06289,0.63517
-1.0,-1.0,7.5,56.0,-1.0,3.0,235.0,-1.0,-1.0,VC,2012-03-09 01:00:00,69,41.24415,0.43266
-1.0,-1.0,2.3,59.0,-1.0,0.5,268.0,-1.0,-1.0,VD,2012-03-09 01:00:00,429,41.68939,1.20381
-1.0,-1.0,2.6,70.0,-1.0,0.2,208.0,-1.0,-1.0,VE,2012-03-09 01:00:00,97,41.48692,0.46058
-1.0,-1.0,2.0,70.0,-1.0,0.1,257.0,-1.0,-1.0,VF,2012-03-09 01:00:00,122,41.56482,0.54999
-1.0,-1.0,3.2,60.0,-1.0,1.4,199.0,-1.0,-1.0,VH,2012-03-09 01:00:00,259,41.65814,0.39301
-1.0,-1.0,4.0,60.0,-1.0,0.6,214.0,-1.0,-1.0,VJ,2012-03-09 01:00:00,161,41.59957,0.6478
1.5,189.0,1.1,68.0,993.3,-1.0,-1.0,-1.0,-1.0,VK,2012-03-09 01:00:00,286,41.68328,0.4487
-1.0,-1.0,-1.4,74.0,-1.0,0.2,283.0,-1.0,-1.0,VM,2012-03-09 01:00:00,222,41.7145,0.62839
-1.0,-1.0,3.9,49.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2012-03-09 01:00:00,117,41.88244,2.74262
-1.0,-1.0,5.3,28.0,-1.0,2.3,347.0,-1.0,-1.0,VO,2012-03-09 01:00:00,785,42.08745,1.42792
-1.0,-1.0,0.6,81.0,-1.0,0.9,226.0,1.6,241.0,VP,2012-03-09 01:00:00,659,41.80483,1.53853
1.4,343.0,2.5,75.0,1013.2,-1.0,-1.0,-1.0,-1.0,VQ,2012-03-09 01:00:00,112,41.1713,1.16774
-1.0,-1.0,2.2,64.0,-1.0,0.2,128.0,-1.0,-1.0,VR,2012-03-09 01:00:00,291,41.68994,1.04401
6.2,59.0,-9.2,94.0,782.5,-1.0,-1.0,-1.0,-1.0,VS,2012-03-09 01:00:00,2247,42.63835,0.77889
-1.0,-1.0,2.3,88.0,-1.0,0.5,272.0,-1.0,-1.0,VT,2012-03-09 01:00:00,84,41.48401,2.12745
-1.0,-1.0,3.0,87.0,-1.0,0.7,74.0,-1.0,-1.0,VU,2012-03-09 01:00:00,421,41.63286,1.91718
0.6,324.0,-0.2,95.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2012-03-09 01:00:00,528,41.68129,2.02647
-1.0,-1.0,2.3,90.0,-1.0,0.6,212.0,-1.0,-1.0,VX,2012-03-09 01:00:00,1030,41.74761,2.30291
-1.0,-1.0,3.4,67.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2012-03-09 01:00:00,240,41.25095,1.29863
-1.0,-1.0,8.5,40.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2012-03-09 01:00:00,83,42.38443,3.00736
-1.0,-1.0,1.0,67.0,-1.0,0.6,64.0,-1.0,-1.0,V1,2012-03-09 01:00:00,238,41.78487,0.82939
-1.0,-1.0,-0.7,94.0,-1.0,0.5,323.0,-1.0,-1.0,V3,2012-03-09 01:00:00,509,41.95224,2.23271
-1.0,-1.0,-0.5,84.0,945.7,-1.0,-1.0,0.7,1.0,V4,2012-03-09 01:00:00,684,42.11477,2.21483
-1.0,-1.0,0.8,93.0,-1.0,1.3,100.0,1.6,97.0,V5,2012-03-09 01:00:00,774,42.03947,2.11993
-1.0,-1.0,1.4,64.0,-1.0,0.3,64.0,-1.0,-1.0,V8,2012-03-09 01:00:00,223,41.67279,0.87741
-1.0,-1.0,3.0,60.0,-1.0,3.0,289.0,-1.0,-1.0,WA,2012-03-09 01:00:00,443,41.87694,1.1541
-1.0,-1.0,1.5,61.0,-1.0,0.6,354.0,-1.0,-1.0,WB,2012-03-09 01:00:00,267,41.76036,0.67022
-1.0,-1.0,3.1,61.0,-1.0,1.2,211.0,-1.0,-1.0,WC,2012-03-09 01:00:00,261,41.63642,0.92446
-1.0,-1.0,4.3,61.0,-1.0,1.2,242.0,-1.0,-1.0,WD,2012-03-09 01:00:00,382,41.08671,0.31884
-1.0,-1.0,1.3,92.0,-1.0,0.9,89.0,-1.0,-1.0,WE,2012-03-09 01:00:00,126,41.5444,2.30014
-1.0,-1.0,8.2,36.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2012-03-09 01:00:00,108,41.95425,2.77578
-1.0,-1.0,1.8,54.0,-1.0,0.9,318.0,-1.0,-1.0,WG,2012-03-09 01:00:00,301,41.80104,0.64804
-1.0,-1.0,4.2,63.0,-1.0,3.0,247.0,-1.0,-1.0,WI,2012-03-09 01:00:00,350,41.35741,0.4809
-1.0,-1.0,1.5,68.0,-1.0,1.0,127.0,-1.0,-1.0,WJ,2012-03-09 01:00:00,141,41.1223,0.72182
-1.0,-1.0,-0.1,56.0,-1.0,1.0,331.0,-1.0,-1.0,WK,2012-03-09 01:00:00,268,41.81949,0.57768
-1.0,-1.0,0.4,69.0,-1.0,1.3,133.0,-1.0,-1.0,WL,2012-03-09 01:00:00,413,41.57236,1.0882
4.0,355.0,2.1,32.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2012-03-09 01:00:00,1167,42.10736,1.8267
-1.0,-1.0,3.9,84.0,-1.0,-1.0,-1.0,3.6,241.0,WN,2012-03-09 01:00:00,916,41.59539,1.83751
-1.0,-1.0,1.5,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2012-03-09 01:00:00,185,41.27151,1.46717
-1.0,-1.0,4.9,80.0,-1.0,0.8,278.0,-1.0,-1.0,WP,2012-03-09 01:00:00,325,41.48518,1.69337
6.3,81.0,-0.1,32.0,848.3,-1.0,-1.0,-1.0,-1.0,WQ,2012-03-09 01:00:00,1572,42.0513,0.72952
-1.0,-1.0,4.7,62.0,-1.0,0.2,301.0,-1.0,-1.0,WR,2012-03-09 01:00:00,300,41.2163,0.79748
1.0,179.0,0.1,59.0,914.3,-1.0,-1.0,-1.0,-1.0,WS,2012-03-09 01:00:00,953,41.84008,2.41877
4.0,350.0,7.2,45.0,1027.0,-1.0,-1.0,-1.0,-1.0,WT,2012-03-09 01:00:00,2,41.64707,2.75658
-1.0,-1.0,8.1,69.0,1022.0,-1.0,-1.0,2.4,286.0,WU,2012-03-09 01:00:00,42,41.45215,2.24757
1.9,358.0,4.8,33.0,935.2,-1.0,-1.0,-1.0,-1.0,WV,2012-03-09 01:00:00,788,42.23414,1.87485
-1.0,-1.0,0.9,88.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2012-03-09 01:00:00,278,41.79423,1.9368
-1.0,-1.0,4.7,39.0,-1.0,1.2,107.0,-1.0,-1.0,WX,2012-03-09 01:00:00,668,41.9178,0.88175
-1.0,-1.0,2.2,91.0,-1.0,0.1,287.0,-1.0,-1.0,WY,2012-03-09 01:00:00,164,41.43386,1.79429
2.3,1.0,6.7,82.0,1025.1,-1.0,-1.0,-1.0,-1.0,WZ,2012-03-09 01:00:00,17,41.20187,1.63346
-1.0,-1.0,9.3,37.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2012-03-09 01:00:00,2,42.24726,3.09021
-1.0,-1.0,9.3,43.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2012-03-09 01:00:00,7,42.18259,3.05783
-1.0,-1.0,9.6,37.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2012-03-09 01:00:00,4,42.15006,3.06494
-1.0,-1.0,4.2,83.0,-1.0,0.9,2.0,-1.0,-1.0,W4,2012-03-09 01:00:00,240,41.36619,1.72857
-1.0,-1.0,8.5,28.0,-1.0,2.6,11.0,-1.0,-1.0,W5,2012-03-09 01:00:00,490,42.07683,1.31489
-1.0,-1.0,7.6,46.0,-1.0,0.6,10.0,-1.0,-1.0,W6,2012-03-09 01:00:00,158,41.13738,1.0187
-1.0,-1.0,2.0,63.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2012-03-09 01:00:00,438,41.44237,1.15998
-1.0,-1.0,0.4,52.0,-1.0,1.1,257.0,-1.0,-1.0,W9,2012-03-09 01:00:00,461,42.14557,2.45451
2.8,297.0,2.2,58.0,935.2,-1.0,-1.0,-1.0,-1.0,XA,2012-03-09 01:00:00,785,41.60257,1.4007
-1.0,-1.0,0.0,94.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2012-03-09 01:00:00,584,41.4779,1.53529
1.2,356.0,4.2,91.0,1009.9,-1.0,-1.0,-1.0,-1.0,XC,2012-03-09 01:00:00,147,41.47892,1.97546
1.3,18.0,0.8,68.0,945.5,-1.0,-1.0,-1.0,-1.0,XD,2012-03-09 01:00:00,687,41.32,0.8857
1.2,22.0,6.7,62.0,1026.6,-1.0,-1.0,-1.0,-1.0,XE,2012-03-09 01:00:00,5,41.10393,1.201
1.3,317.0,3.4,87.0,995.6,-1.0,-1.0,-1.0,-1.0,XF,2012-03-09 01:00:00,258,41.56568,2.06952
0.2,100.0,4.7,78.0,1012.9,-1.0,-1.0,-1.0,-1.0,XG,2012-03-09 01:00:00,123,41.56734,2.22619
-1.0,-1.0,7.0,28.0,947.8,-1.0,-1.0,-1.0,-1.0,XH,2012-03-09 01:00:00,679,42.40533,1.12993
-1.0,-1.0,4.8,55.0,998.3,2.5,228.0,-1.0,-1.0,XI,2012-03-09 01:00:00,247,41.61817,0.87182
2.7,298.0,8.4,38.0,1018.2,-1.0,-1.0,-1.0,-1.0,XJ,2012-03-09 01:00:00,72,41.98223,2.80686
4.3,30.0,-1.6,41.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2012-03-09 01:00:00,1668,41.77362,2.43774
3.1,314.0,6.1,85.0,-1.0,-1.0,-1.0,-1.0,-1.0,XL,2012-03-09 01:00:00,8,41.34045,2.08022
-1.0,-1.0,4.1,60.0,-1.0,2.2,203.0,-1.0,-1.0,XM,2012-03-09 01:00:00,235,41.59522,0.73507
-1.0,-1.0,2.7,70.0,-1.0,0.4,243.0,-1.0,-1.0,XN,2012-03-09 01:00:00,89,41.46379,0.42765
-1.0,-1.0,0.6,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,XO,2012-03-09 01:00:00,499,41.93497,2.23987
-1.0,-1.0,4.4,61.0,-1.0,2.7,256.0,-1.0,-1.0,XP,2012-03-09 01:00:00,349,41.06581,0.43006
1.0,126.0,2.5,70.0,986.3,-1.0,-1.0,-1.0,-1.0,X1,2012-03-09 01:00:00,359,41.15374,0.81953
-1.0,-1.0,8.8,57.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2012-03-09 01:00:00,7,41.38943,2.18847
3.9,215.0,2.6,61.0,982.8,-1.0,-1.0,-1.0,-1.0,X3,2012-03-09 01:00:00,370,41.74281,0.5358
1.5,347.0,10.4,59.0,1022.6,-1.0,-1.0,-1.0,-1.0,X4,2012-03-09 01:00:00,33,41.3839,2.16775
8.0,283.0,-1.1,75.0,904.8,-1.0,-1.0,-1.0,-1.0,X5,2012-03-09 01:00:00,1055,40.79705,0.31822
-1.0,-1.0,2.0,61.0,-1.0,1.6,71.0,-1.0,-1.0,X6,2012-03-09 01:00:00,366,41.92173,1.02901
-1.0,-1.0,4.3,65.0,-1.0,2.9,187.0,-1.0,-1.0,X7,2012-03-09 01:00:00,215,41.51909,0.55314
0.4,15.0,7.3,75.0,1017.1,-1.0,-1.0,-1.0,-1.0,X8,2012-03-09 01:00:00,79,41.37919,2.1054
2.6,331.0,3.0,84.0,1006.2,-1.0,-1.0,-1.0,-1.0,X9,2012-03-09 01:00:00,176,41.61265,2.16836
10.9,18.0,-5.4,32.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2012-03-09 01:00:00,2451,42.51939,1.36597
4.4,334.0,-8.2,54.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZC,2012-03-09 01:00:00,2410,42.42117,2.24565
