vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
-1.0,-1.0,10.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 02:00:00,36,41.73894,2.69436
-1.0,-1.0,10.1,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 02:30:00,36,41.73894,2.69436
-1.0,-1.0,10.1,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 03:00:00,36,41.73894,2.69436
-1.0,-1.0,9.2,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 03:30:00,36,41.73894,2.69436
-1.0,-1.0,9.1,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 04:00:00,36,41.73894,2.69436
-1.0,-1.0,8.8,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 04:30:00,36,41.73894,2.69436
-1.0,-1.0,8.7,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 05:00:00,36,41.73894,2.69436
-1.0,-1.0,8.3,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 05:30:00,36,41.73894,2.69436
-1.0,-1.0,8.1,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 06:00:00,36,41.73894,2.69436
-1.0,-1.0,-1.3,25.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z2,2022-11-24 06:00:00,2535,42.46602,0.88405
-1.0,-1.0,-1.2,22.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z2,2022-11-24 06:30:00,2535,42.46602,0.88405
-1.0,-1.0,-1.1,20.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z2,2022-11-24 07:00:00,2535,42.46602,0.88405
-1.0,-1.0,8.2,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 07:30:00,36,41.73894,2.69436
-1.0,-1.0,-1.3,22.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z2,2022-11-24 07:30:00,2535,42.46602,0.88405
-1.0,-1.0,9.4,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 08:00:00,36,41.73894,2.69436
-1.0,-1.0,-1.4,24.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z2,2022-11-24 08:00:00,2535,42.46602,0.88405
-1.0,-1.0,11.1,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 08:30:00,36,41.73894,2.69436
-1.0,-1.0,-1.7,26.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z2,2022-11-24 08:30:00,2535,42.46602,0.88405
-1.0,-1.0,12.1,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 09:00:00,36,41.73894,2.69436
-1.0,-1.0,-1.5,26.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z2,2022-11-24 09:00:00,2535,42.46602,0.88405
-1.0,-1.0,13.9,82.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 09:30:00,36,41.73894,2.69436
-1.0,-1.0,-1.1,26.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z2,2022-11-24 09:30:00,2535,42.46602,0.88405
-1.0,-1.0,15.9,67.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 10:00:00,36,41.73894,2.69436
-1.0,-1.0,16.7,65.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 10:30:00,36,41.73894,2.69436
-1.0,-1.0,16.6,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 11:00:00,36,41.73894,2.69436
-1.0,-1.0,16.4,52.0,-1.0,1.2,80.0,-1.0,-1.0,WD,2022-11-24 11:30:00,382,41.08671,0.31884
-1.0,-1.0,17.0,74.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 11:30:00,36,41.73894,2.69436
-1.0,-1.0,17.3,72.0,-1.0,-1.0,-1.0,-1.0,-1.0,KP,2022-11-24 12:00:00,36,41.73894,2.69436
-1.0,-1.0,17.0,52.0,-1.0,2.0,116.0,-1.0,-1.0,WD,2022-11-24 12:00:00,382,41.08671,0.31884
1.4,356.0,6.9,98.0,951.7,-1.0,-1.0,-1.0,-1.0,CJ,2022-11-24 23:30:00,566.5,42.21624,1.33132
-1.0,-1.0,10.5,100.0,-1.0,0.1,253.0,-1.0,-1.0,UX,2022-11-24 23:30:00,210,40.62652,0.37112
1.2,307.0,9.8,86.0,927.1,-1.0,-1.0,-1.0,-1.0,XA,2022-11-24 23:30:00,785,41.60257,1.4007
4.0,330.0,-0.1,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZD,2022-11-24 23:30:00,2478,42.32211,1.89716
1.6,206.0,11.1,81.0,986.3,-1.0,-1.0,-1.0,-1.0,C6,2022-11-24 23:30:00,264,41.6566,0.95172
1.3,65.0,12.5,66.0,967.3,-1.0,-1.0,-1.0,-1.0,C7,2022-11-24 23:30:00,427,41.66695,1.16234
0.6,14.0,11.4,76.0,952.5,-1.0,-1.0,-1.0,-1.0,C8,2022-11-24 23:30:00,554,41.67555,1.29609
1.6,342.0,12.4,93.0,988.4,-1.0,-1.0,-1.0,-1.0,C9,2022-11-24 23:30:00,240,40.71825,0.39988
1.5,279.0,7.9,80.0,943.7,-1.0,-1.0,-1.0,-1.0,CC,2022-11-24 23:30:00,626,42.07398,2.20862
