vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
-1.0,-1.0,21.5,62.0,-1.0,-1.0,-1.0,-1.0,-1.0,VD,2009-08-06 00:00:00,429,41.68939,1.20381
-1.0,-1.0,21.6,78.0,-1.0,-1.0,-1.0,-1.0,-1.0,VE,2009-08-06 00:00:00,97,41.48692,0.46058
-1.0,-1.0,21.3,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,VF,2009-08-06 00:00:00,122,41.56482,0.54999
-1.0,-1.0,22.9,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,VH,2009-08-06 00:00:00,259,41.65814,0.39301
-1.0,-1.0,20.8,73.0,-1.0,-1.0,-1.0,-1.0,-1.0,VJ,2009-08-06 00:00:00,161,41.59957,0.6478
3.5,118.0,22.6,58.0,983.0,-1.0,-1.0,-1.0,-1.0,VK,2009-08-06 00:00:00,286,41.68328,0.4487
-1.0,-1.0,23.5,67.0,-1.0,-1.0,-1.0,-1.0,-1.0,VL,2009-08-06 00:00:00,100,41.46014,0.40562
-1.0,-1.0,22.3,63.0,-1.0,-1.0,-1.0,-1.0,-1.0,VM,2009-08-06 00:00:00,222,41.7145,0.62839
-1.0,-1.0,18.4,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2009-08-06 00:00:00,117,41.88244,2.74262
-1.0,-1.0,20.4,65.0,-1.0,-1.0,-1.0,-1.0,-1.0,VO,2009-08-06 00:00:00,785,42.08745,1.42792
-1.0,-1.0,19.5,66.0,-1.0,-1.0,-1.0,-1.0,-1.0,VP,2009-08-06 00:00:00,659,41.80483,1.53853
-1.0,-1.0,22.0,82.0,1003.0,-1.0,-1.0,-1.0,-1.0,VQ,2009-08-06 00:00:00,112,41.1713,1.16774
-1.0,-1.0,20.3,77.0,-1.0,-1.0,-1.0,-1.0,-1.0,VR,2009-08-06 00:00:00,291,41.68994,1.04401
2.9,18.0,13.6,66.0,785.0,-1.0,-1.0,-1.0,-1.0,VS,2009-08-06 00:00:00,2247,42.63835,0.77889
-1.0,-1.0,22.9,80.0,-1.0,-1.0,-1.0,-1.0,-1.0,VT,2009-08-06 00:00:00,84,41.48401,2.12745
-1.0,-1.0,19.9,52.0,-1.0,-1.0,-1.0,-1.0,-1.0,VU,2009-08-06 00:00:00,421,41.63286,1.91718
-1.0,-1.0,21.9,44.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2009-08-06 00:00:00,528,41.68129,2.02647
-1.0,-1.0,22.0,40.0,-1.0,-1.0,-1.0,-1.0,-1.0,VX,2009-08-06 00:00:00,1030,41.74761,2.30291
-1.0,-1.0,20.1,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2009-08-06 00:00:00,240,41.25095,1.29863
-1.0,-1.0,21.6,73.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2009-08-06 00:00:00,83,42.38443,3.00736
-1.0,-1.0,23.2,62.0,-1.0,-1.0,-1.0,-1.0,-1.0,V1,2009-08-06 00:00:00,238,41.78487,0.82939
-1.0,-1.0,19.0,79.0,-1.0,-1.0,-1.0,-1.0,-1.0,V3,2009-08-06 00:00:00,509,41.95224,2.23271
-1.0,-1.0,18.1,84.0,940.0,-1.0,-1.0,-1.0,-1.0,V4,2009-08-06 00:00:00,684,42.11477,2.21483
-1.0,-1.0,18.0,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,V5,2009-08-06 00:00:00,774,42.03947,2.11993
-1.0,-1.0,19.0,82.0,-1.0,-1.0,-1.0,-1.0,-1.0,V8,2009-08-06 00:00:00,223,41.67279,0.87741
-1.0,-1.0,20.5,76.0,-1.0,-1.0,-1.0,-1.0,-1.0,V9,2009-08-06 00:00:00,256,41.61333,0.87608
-1.0,-1.0,19.2,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,WA,2009-08-06 00:00:00,443,41.87694,1.1541
-1.0,-1.0,21.9,64.0,-1.0,-1.0,-1.0,-1.0,-1.0,WB,2009-08-06 00:00:00,267,41.76036,0.67022
-1.0,-1.0,20.5,72.0,-1.0,-1.0,-1.0,-1.0,-1.0,WC,2009-08-06 00:00:00,261,41.63642,0.92446
-1.0,-1.0,22.7,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,WD,2009-08-06 00:00:00,382,41.08671,0.31884
-1.0,-1.0,19.4,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,WE,2009-08-06 00:00:00,126,41.5444,2.30014
-1.0,-1.0,18.0,93.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2009-08-06 00:00:00,108,41.95425,2.77578
-1.0,-1.0,22.8,61.0,-1.0,-1.0,-1.0,-1.0,-1.0,WG,2009-08-06 00:00:00,301,41.80104,0.64804
-1.0,-1.0,22.8,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,WI,2009-08-06 00:00:00,350,41.35741,0.4809
-1.0,-1.0,24.1,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,WJ,2009-08-06 00:00:00,141,41.1223,0.72182
-1.0,-1.0,23.0,59.0,-1.0,-1.0,-1.0,-1.0,-1.0,WK,2009-08-06 00:00:00,268,41.81949,0.57768
-1.0,-1.0,22.0,66.0,-1.0,-1.0,-1.0,-1.0,-1.0,WL,2009-08-06 00:00:00,413,41.57236,1.0882
-1.0,-1.0,21.9,59.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2009-08-06 00:00:00,1167,42.10736,1.8267
-1.0,-1.0,23.1,39.0,-1.0,-1.0,-1.0,-1.0,-1.0,WN,2009-08-06 00:00:00,916,41.59539,1.83751
-1.0,-1.0,19.5,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2009-08-06 00:00:00,185,41.27151,1.46717
-1.0,-1.0,19.6,76.0,-1.0,-1.0,-1.0,-1.0,-1.0,WP,2009-08-06 00:00:00,325,41.48518,1.69337
9.4,57.0,18.2,61.0,848.0,-1.0,-1.0,-1.0,-1.0,WQ,2009-08-06 00:00:00,1572,42.0513,0.72952
-1.0,-1.0,22.5,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,WR,2009-08-06 00:00:00,300,41.2163,0.79748
-1.0,-1.0,16.8,77.0,911.0,-1.0,-1.0,-1.0,-1.0,WS,2009-08-06 00:00:00,953,41.84008,2.41877
-1.0,-1.0,23.6,72.0,1016.0,-1.0,-1.0,-1.0,-1.0,WT,2009-08-06 00:00:00,2,41.64707,2.75658
-1.0,-1.0,24.4,70.0,1011.0,-1.0,-1.0,-1.0,-1.0,WU,2009-08-06 00:00:00,42,41.45215,2.24757
-1.0,-1.0,17.4,85.0,929.0,-1.0,-1.0,-1.0,-1.0,WV,2009-08-06 00:00:00,788,42.23414,1.87485
-1.0,-1.0,19.3,74.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2009-08-06 00:00:00,278,41.79423,1.9368
-1.0,-1.0,21.7,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,WX,2009-08-06 00:00:00,668,41.9178,0.88175
-1.0,-1.0,20.2,90.0,-1.0,-1.0,-1.0,-1.0,-1.0,WY,2009-08-06 00:00:00,164,41.43386,1.79429
-1.0,-1.0,23.7,83.0,1014.0,-1.0,-1.0,-1.0,-1.0,WZ,2009-08-06 00:00:00,17,41.20187,1.63346
-1.0,-1.0,19.0,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2009-08-06 00:00:00,2,42.24726,3.09021
-1.0,-1.0,18.2,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2009-08-06 00:00:00,7,42.18259,3.05783
-1.0,-1.0,18.8,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2009-08-06 00:00:00,4,42.15006,3.06494
-1.0,-1.0,20.2,90.0,-1.0,-1.0,-1.0,-1.0,-1.0,W4,2009-08-06 00:00:00,240,41.36619,1.72857
-1.0,-1.0,19.7,78.0,-1.0,-1.0,-1.0,-1.0,-1.0,W5,2009-08-06 00:00:00,490,42.07683,1.31489
-1.0,-1.0,21.5,85.0,-1.0,-1.0,-1.0,-1.0,-1.0,W6,2009-08-06 00:00:00,158,41.13738,1.0187
-1.0,-1.0,19.7,86.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2009-08-06 00:00:00,438,41.44237,1.15998
-1.0,-1.0,17.8,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,W9,2009-08-06 00:00:00,461,42.14557,2.45451
1.6,172.0,18.8,69.0,930.0,-1.0,-1.0,-1.0,-1.0,XA,2009-08-06 00:00:00,785,41.60257,1.4007
-1.0,-1.0,16.6,80.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2009-08-06 00:00:00,584,41.4779,1.53529
1.5,346.0,22.0,84.0,1000.0,-1.0,-1.0,-1.0,-1.0,XC,2009-08-06 00:00:00,147,41.47892,1.97546
3.8,91.0,20.5,71.0,939.0,-1.0,-1.0,-1.0,-1.0,XD,2009-08-06 00:00:00,687,41.32,0.8857
1.4,13.0,23.9,81.0,1016.0,-1.0,-1.0,-1.0,-1.0,XE,2009-08-06 00:00:00,5,41.10393,1.201
2.1,275.0,21.4,77.0,986.0,-1.0,-1.0,-1.0,-1.0,XF,2009-08-06 00:00:00,258,41.56568,2.06952
1.9,241.0,22.8,64.0,1003.0,-1.0,-1.0,-1.0,-1.0,XG,2009-08-06 00:00:00,123,41.56734,2.22619
-1.0,-1.0,22.5,67.0,940.0,-1.0,-1.0,-1.0,-1.0,XH,2009-08-06 00:00:00,679,42.40533,1.12993
2.5,93.0,22.2,80.0,976.0,-1.0,-1.0,-1.0,-1.0,X1,2009-08-06 00:00:00,359,41.15374,0.81953
-1.0,-1.0,25.2,68.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2009-08-06 00:00:00,7,41.38943,2.18847
-1.0,-1.0,22.4,60.0,973.0,-1.0,-1.0,-1.0,-1.0,X3,2009-08-06 00:00:00,370,41.74281,0.5358
2.8,265.0,24.9,66.0,1012.0,-1.0,-1.0,-1.0,-1.0,X4,2009-08-06 00:00:00,33,41.3839,2.16775
3.5,173.0,20.4,46.0,900.0,-1.0,-1.0,-1.0,-1.0,X5,2009-08-06 00:00:00,1055,40.79705,0.31822
-1.0,-1.0,21.9,63.0,-1.0,0.9,70.0,-1.0,-1.0,X6,2009-08-06 00:00:00,366,41.92173,1.02901
-1.0,-1.0,22.3,67.0,-1.0,1.5,100.0,-1.0,-1.0,X7,2009-08-06 00:00:00,215,41.51909,0.55314
1.9,276.0,23.2,74.0,1007.0,-1.0,-1.0,-1.0,-1.0,X8,2009-08-06 00:00:00,79,41.37919,2.1054
-1.0,-1.0,19.7,56.0,995.0,-1.0,-1.0,-1.0,-1.0,X9,2009-08-06 00:00:00,176,41.61265,2.16836
3.0,224.0,12.9,67.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2009-08-06 00:00:00,2451,42.51939,1.36597
-1.0,-1.0,11.2,94.0,-1.0,-1.0,-1.0,2.0,266.0,Z1,2009-08-06 00:00:00,2266,42.64691,0.98486
-1.0,-1.0,11.5,59.0,-1.0,-1.0,-1.0,2.5,340.0,Z2,2009-08-06 00:00:00,2535,42.46602,0.88405
-1.0,-1.0,14.5,59.0,-1.0,-1.0,-1.0,1.1,278.0,Z3,2009-08-06 00:00:00,2230,42.46605,1.7785
-1.0,-1.0,13.2,62.0,-1.0,-1.0,-1.0,2.0,270.0,Z4,2009-08-06 00:00:00,2364,42.42205,2.2524
-1.0,-1.0,12.5,84.0,-1.0,-1.0,-1.0,1.8,217.0,Z5,2009-08-06 00:00:00,2400,42.70029,1.27201
-1.0,-1.0,12.4,62.0,-1.0,-1.0,-1.0,2.0,204.0,Z6,2009-08-06 00:00:00,2228,42.77011,0.73198
0.7,106.0,12.4,59.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2009-08-06 00:00:00,2519,42.53412,1.05476
-1.0,-1.0,13.6,61.0,-1.0,-1.0,-1.0,4.7,314.0,Z8,2009-08-06 00:00:00,2316,42.18254,1.52407
2.9,250.0,15.0,64.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2009-08-06 00:00:00,2143,42.29265,1.71498
0.4,194.0,19.9,60.0,939.0,-1.0,-1.0,-1.0,-1.0,CA,2009-08-06 00:30:00,693,41.95378,1.5851
0.2,222.0,18.6,80.0,946.0,-1.0,-1.0,-1.0,-1.0,CC,2009-08-06 00:30:00,626,42.07398,2.20862
2.6,230.0,21.3,61.0,922.0,-1.0,-1.0,-1.0,-1.0,CD,2009-08-06 00:30:00,849,42.37083,1.43277
1.5,307.0,20.8,57.0,980.0,-1.0,-1.0,-1.0,-1.0,CE,2009-08-06 00:30:00,316,41.53109,1.80813
1.8,4.0,17.7,71.0,865.0,-1.0,-1.0,-1.0,-1.0,CG,2009-08-06 00:30:00,1405,42.37717,2.41456
0.3,234.0,16.0,94.0,922.0,-1.0,-1.0,-1.0,-1.0,CI,2009-08-06 00:30:00,852,42.25839,2.36429
0.9,266.0,20.7,77.0,953.0,-1.0,-1.0,-1.0,-1.0,CJ,2009-08-06 00:30:00,566.5,42.21624,1.33132
0.5,164.0,17.4,67.0,977.0,-1.0,-1.0,-1.0,-1.0,CL,2009-08-06 00:30:00,349,41.67399,1.76796
3.4,92.0,20.3,73.0,939.0,-1.0,-1.0,-1.0,-1.0,CP,2009-08-06 00:30:00,690,42.13924,1.03893
1.6,352.0,21.2,65.0,949.0,-1.0,-1.0,-1.0,-1.0,CQ,2009-08-06 00:30:00,594,41.99546,1.02569
0.9,24.0,19.6,66.0,919.0,-1.0,-1.0,-1.0,-1.0,CR,2009-08-06 00:30:00,873,42.08032,1.9624
0.7,359.0,19.8,81.0,924.0,-1.0,-1.0,-1.0,-1.0,CT,2009-08-06 00:30:00,823,42.39811,0.74362
1.4,177.0,17.3,87.0,906.0,-1.0,-1.0,-1.0,-1.0,CU,2009-08-06 00:30:00,1002,42.69856,0.79397
0.8,263.0,20.5,84.0,957.0,-1.0,-1.0,-1.0,-1.0,CV,2009-08-06 00:30:00,513.3,42.23939,0.96434
0.8,188.0,19.9,87.0,966.0,-1.0,-1.0,-1.0,-1.0,CW,2009-08-06 00:30:00,446,41.39241,1.09894
1.2,234.0,21.1,51.0,925.0,-1.0,-1.0,-1.0,-1.0,CY,2009-08-06 00:30:00,816,41.87813,2.17873
2.0,43.0,20.2,75.0,985.0,-1.0,-1.0,-1.0,-1.0,C6,2009-08-06 00:30:00,264,41.6566,0.95172
2.0,113.0,21.8,62.0,967.0,-1.0,-1.0,-1.0,-1.0,C7,2009-08-06 00:30:00,427,41.66695,1.16234
2.9,141.0,20.2,67.0,953.0,-1.0,-1.0,-1.0,-1.0,C8,2009-08-06 00:30:00,554,41.67555,1.29609
1.1,234.0,21.5,89.0,988.0,-1.0,-1.0,-1.0,-1.0,C9,2009-08-06 00:30:00,240,40.71825,0.39988
1.6,144.0,23.4,94.0,995.0,-1.0,-1.0,-1.0,-1.0,DB,2009-08-06 00:30:00,179,40.87287,0.71581
1.1,202.0,20.1,86.0,967.0,-1.0,-1.0,-1.0,-1.0,DC,2009-08-06 00:30:00,421.5,42.19144,2.48263
2.1,280.0,24.4,57.0,1010.0,-1.0,-1.0,-1.0,-1.0,DD,2009-08-06 00:30:00,44.5,41.51175,2.38674
0.8,46.0,20.9,74.0,1012.0,-1.0,-1.0,-1.0,-1.0,DF,2009-08-06 00:30:00,28.6,41.97751,3.03543
1.9,36.0,13.9,69.0,810.0,-1.0,-1.0,-1.0,-1.0,DG,2009-08-06 00:30:00,1971.4,42.39848,2.15517
1.0,305.0,19.9,71.0,969.0,-1.0,-1.0,-1.0,-1.0,DI,2009-08-06 00:30:00,415,41.43292,1.62386
1.2,51.0,21.3,82.0,995.0,-1.0,-1.0,-1.0,-1.0,DJ,2009-08-06 00:30:00,176,42.11653,2.78969
1.0,323.0,23.6,82.0,1016.0,-1.0,-1.0,-1.0,-1.0,DK,2009-08-06 00:30:00,2,41.14677,1.41846
0.7,132.0,23.5,92.0,1015.0,-1.0,-1.0,-1.0,-1.0,DL,2009-08-06 00:30:00,0.5,40.70719,0.83449
0.4,199.0,21.9,73.0,1005.0,-1.0,-1.0,-1.0,-1.0,DM,2009-08-06 00:30:00,90,41.96012,2.80696
0.4,44.0,18.8,96.0,998.0,-1.0,-1.0,-1.0,-1.0,DN,2009-08-06 00:30:00,150,41.96095,2.63108
1.6,269.0,20.4,78.0,1014.0,-1.0,-1.0,-1.0,-1.0,DO,2009-08-06 00:30:00,14,41.80857,3.03241
1.6,57.0,15.1,86.0,897.0,-1.0,-1.0,-1.0,-1.0,DP,2009-08-06 00:30:00,1097,42.38605,1.8664
2.6,358.0,20.3,86.0,984.0,-1.0,-1.0,-1.0,-1.0,DQ,2009-08-06 00:30:00,287,41.30728,1.36259
