vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
1.0,153.0,11.6,86.0,999.4,-1.0,-1.0,-1.0,-1.0,D4,2010-12-07 00:30:00,24,42.27065,3.18165
3.9,298.0,15.1,58.0,955.5,-1.0,-1.0,-1.0,-1.0,D5,2010-12-07 00:30:00,411.2,41.41843,2.12388
3.8,355.0,10.6,87.0,979.5,-1.0,-1.0,-1.0,-1.0,D6,2010-12-07 00:30:00,196,42.43515,3.16622
1.3,15.0,7.1,98.0,997.8,-1.0,-1.0,-1.0,-1.0,D7,2010-12-07 00:30:00,53,41.18499,0.59376
1.1,108.0,14.4,53.0,944.1,-1.0,-1.0,-1.0,-1.0,D8,2010-12-07 00:30:00,515,40.95134,0.30565
1.1,320.0,10.6,86.0,996.5,-1.0,-1.0,-1.0,-1.0,D9,2010-12-07 00:30:00,59,41.21553,1.52121
0.8,194.0,6.4,94.0,965.5,-1.0,-1.0,-1.0,-1.0,H1,2010-12-07 00:30:00,333,41.58642,1.65306
2.5,355.0,5.8,93.0,979.7,-1.0,-1.0,-1.0,-1.0,R1,2010-12-07 00:30:00,210,41.70637,1.87276
2.7,7.0,10.4,90.0,990.0,-1.0,-1.0,-1.0,-1.0,VQ,2010-12-07 00:30:00,112,41.1713,1.16774
14.4,199.0,1.0,99.0,764.1,-1.0,-1.0,-1.0,-1.0,VS,2010-12-07 00:30:00,2247,42.63835,0.77889
-1.0,-1.0,15.3,66.0,998.0,-1.0,-1.0,3.6,228.0,WU,2010-12-07 00:30:00,42,41.45215,2.24757
1.8,315.0,10.4,90.0,1001.0,-1.0,-1.0,-1.0,-1.0,WZ,2010-12-07 00:30:00,17,41.20187,1.63346
1.4,250.0,10.8,75.0,915.9,-1.0,-1.0,-1.0,-1.0,XA,2010-12-07 00:30:00,785,41.60257,1.4007
2.0,335.0,10.7,83.0,986.6,-1.0,-1.0,-1.0,-1.0,XC,2010-12-07 00:30:00,147,41.47892,1.97546
0.9,308.0,13.0,64.0,925.1,-1.0,-1.0,-1.0,-1.0,XD,2010-12-07 00:30:00,687,41.32,0.8857
1.1,11.0,10.0,96.0,1002.5,-1.0,-1.0,-1.0,-1.0,XE,2010-12-07 00:30:00,5,41.10393,1.201
3.6,285.0,15.3,64.0,973.0,-1.0,-1.0,-1.0,-1.0,XF,2010-12-07 00:30:00,258,41.56568,2.06952
0.6,29.0,8.6,90.0,989.4,-1.0,-1.0,-1.0,-1.0,XG,2010-12-07 00:30:00,123,41.56734,2.22619
-1.0,-1.0,5.0,99.0,927.3,-1.0,-1.0,-1.0,-1.0,XH,2010-12-07 00:30:00,679,42.40533,1.12993
0.6,307.0,8.8,87.0,994.0,-1.0,-1.0,-1.0,-1.0,XJ,2010-12-07 00:30:00,72,41.98223,2.80686
16.1,270.0,5.5,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2010-12-07 00:30:00,1668,41.77362,2.43774
2.6,295.0,16.1,59.0,993.3,-1.0,-1.0,-1.0,-1.0,X8,2010-12-07 00:30:00,79,41.37919,2.1054
6.8,212.0,0.7,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2010-12-07 00:30:00,2451,42.51939,1.36597
-1.0,-1.0,2.4,79.0,-1.0,-1.0,-1.0,3.6,253.0,Z1,2010-12-07 00:30:00,2266,42.64691,0.98486
-1.0,-1.0,-0.5,100.0,-1.0,-1.0,-1.0,5.6,272.0,Z2,2010-12-07 00:30:00,2535,42.46602,0.88405
-1.0,-1.0,2.4,75.0,-1.0,-1.0,-1.0,1.7,260.0,Z3,2010-12-07 00:30:00,2230,42.46605,1.7785
-1.0,-1.0,2.9,65.0,-1.0,-1.0,-1.0,6.0,262.0,Z4,2010-12-07 00:30:00,2364,42.42205,2.2524
-1.0,-1.0,1.1,89.0,-1.0,-1.0,-1.0,5.8,218.0,Z5,2010-12-07 00:30:00,2400,42.70029,1.27201
-1.0,-1.0,2.9,71.0,-1.0,-1.0,-1.0,1.9,199.0,Z6,2010-12-07 00:30:00,2228,42.77011,0.73198
3.3,305.0,0.6,85.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2010-12-07 00:30:00,2519,42.53412,1.05476
6.3,257.0,1.8,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2010-12-07 00:30:00,2143,42.29265,1.71498
1.1,218.0,9.9,82.0,924.7,-1.0,-1.0,-1.0,-1.0,CA,2010-12-07 01:00:00,693,41.95378,1.5851
0.5,65.0,8.1,90.0,931.5,-1.0,-1.0,-1.0,-1.0,CC,2010-12-07 01:00:00,626,42.07398,2.20862
1.0,280.0,6.6,98.0,907.5,-1.0,-1.0,-1.0,-1.0,CD,2010-12-07 01:00:00,849,42.37083,1.43277
3.4,327.0,13.7,70.0,966.2,-1.0,-1.0,-1.0,-1.0,CE,2010-12-07 01:00:00,316,41.53109,1.80813
1.0,195.0,6.9,65.0,848.2,-1.0,-1.0,-1.0,-1.0,CG,2010-12-07 01:00:00,1405,42.37717,2.41456
-1.0,-1.0,5.1,94.0,906.5,-1.0,-1.0,-1.0,-1.0,CI,2010-12-07 01:00:00,852,42.25839,2.36429
0.7,324.0,5.3,100.0,939.4,-1.0,-1.0,-1.0,-1.0,CJ,2010-12-07 01:00:00,566.5,42.21624,1.33132
0.6,332.0,6.8,93.0,963.4,-1.0,-1.0,-1.0,-1.0,CL,2010-12-07 01:00:00,349,41.67399,1.76796
0.8,200.0,4.7,99.0,925.7,-1.0,-1.0,-1.0,-1.0,CP,2010-12-07 01:00:00,690,42.13924,1.03893
1.5,346.0,9.1,88.0,935.7,-1.0,-1.0,-1.0,-1.0,CQ,2010-12-07 01:00:00,594,41.99546,1.02569
0.8,351.0,7.6,94.0,905.1,-1.0,-1.0,-1.0,-1.0,CR,2010-12-07 01:00:00,873,42.08032,1.9624
0.1,2.0,3.0,100.0,911.3,-1.0,-1.0,-1.0,-1.0,CT,2010-12-07 01:00:00,823,42.39811,0.74362
2.1,180.0,10.6,66.0,888.4,-1.0,-1.0,-1.0,-1.0,CU,2010-12-07 01:00:00,1002,42.69856,0.79397
0.2,18.0,4.7,100.0,945.7,-1.0,-1.0,-1.0,-1.0,CV,2010-12-07 01:00:00,513.3,42.23939,0.96434
0.4,66.0,11.0,77.0,952.3,-1.0,-1.0,-1.0,-1.0,CW,2010-12-07 01:00:00,446,41.39241,1.09894
6.6,253.0,11.9,73.0,911.1,-1.0,-1.0,-1.0,-1.0,CY,2010-12-07 01:00:00,816,41.87813,2.17873
2.1,97.0,7.1,94.0,972.8,-1.0,-1.0,-1.0,-1.0,C6,2010-12-07 01:00:00,264,41.6566,0.95172
3.0,139.0,11.5,77.0,954.4,-1.0,-1.0,-1.0,-1.0,C7,2010-12-07 01:00:00,427,41.66695,1.16234
1.2,168.0,9.0,83.0,939.9,-1.0,-1.0,-1.0,-1.0,C8,2010-12-07 01:00:00,554,41.67555,1.29609
-1.0,-1.0,13.5,69.0,975.4,-1.0,-1.0,-1.0,-1.0,C9,2010-12-07 01:00:00,240,40.71825,0.39988
1.2,280.0,14.8,62.0,982.3,-1.0,-1.0,-1.0,-1.0,DB,2010-12-07 01:00:00,179,40.87287,0.71581
2.1,211.0,10.8,78.0,953.5,-1.0,-1.0,-1.0,-1.0,DC,2010-12-07 01:00:00,421.5,42.19144,2.48263
2.3,242.0,14.9,72.0,997.2,-1.0,-1.0,-1.0,-1.0,DD,2010-12-07 01:00:00,44.5,41.51175,2.38674
2.1,40.0,12.9,80.0,998.8,-1.0,-1.0,-1.0,-1.0,DF,2010-12-07 01:00:00,28.6,41.97751,3.03543
2.2,322.0,4.7,68.0,792.4,-1.0,-1.0,-1.0,-1.0,DG,2010-12-07 01:00:00,1971.4,42.39848,2.15517
4.2,319.0,16.3,56.0,955.7,-1.0,-1.0,-1.0,-1.0,DI,2010-12-07 01:00:00,415,41.43292,1.62386
1.2,345.0,13.7,71.0,981.3,-1.0,-1.0,-1.0,-1.0,DJ,2010-12-07 01:00:00,176,42.11653,2.78969
0.6,253.0,10.7,89.0,1002.5,-1.0,-1.0,-1.0,-1.0,DK,2010-12-07 01:00:00,2,41.14677,1.41846
2.4,239.0,14.5,82.0,1002.6,-1.0,-1.0,-1.0,-1.0,DL,2010-12-07 01:00:00,0.5,40.70719,0.83449
0.5,222.0,8.8,92.0,984.7,-1.0,-1.0,-1.0,-1.0,DN,2010-12-07 01:00:00,150,41.96095,2.63108
1.5,276.0,9.6,92.0,1000.7,-1.0,-1.0,-1.0,-1.0,DO,2010-12-07 01:00:00,14,41.80857,3.03241
4.4,225.0,8.4,79.0,880.7,-1.0,-1.0,-1.0,-1.0,DP,2010-12-07 01:00:00,1097,42.38605,1.8664
2.8,14.0,14.2,63.0,970.2,-1.0,-1.0,-1.0,-1.0,DQ,2010-12-07 01:00:00,287,41.30728,1.36259
-1.0,-1.0,10.2,84.0,956.7,-1.0,-1.0,-1.0,-1.0,D1,2010-12-07 01:00:00,404,41.28521,0.75383
-1.0,-1.0,13.1,79.0,963.7,-1.0,-1.0,-1.0,-1.0,D2,2010-12-07 01:00:00,343,41.59252,1.915
1.9,268.0,15.9,60.0,973.6,-1.0,-1.0,-1.0,-1.0,D3,2010-12-07 01:00:00,252,41.38197,1.93564
1.8,109.0,11.8,86.0,999.1,-1.0,-1.0,-1.0,-1.0,D4,2010-12-07 01:00:00,24,42.27065,3.18165
5.0,300.0,15.1,57.0,955.3,-1.0,-1.0,-1.0,-1.0,D5,2010-12-07 01:00:00,411.2,41.41843,2.12388
1.0,326.0,10.8,86.0,979.4,-1.0,-1.0,-1.0,-1.0,D6,2010-12-07 01:00:00,196,42.43515,3.16622
1.0,158.0,7.1,98.0,997.7,-1.0,-1.0,-1.0,-1.0,D7,2010-12-07 01:00:00,53,41.18499,0.59376
1.3,195.0,13.9,55.0,944.2,-1.0,-1.0,-1.0,-1.0,D8,2010-12-07 01:00:00,515,40.95134,0.30565
0.8,352.0,10.4,86.0,996.2,-1.0,-1.0,-1.0,-1.0,D9,2010-12-07 01:00:00,59,41.21553,1.52121
0.7,293.0,6.3,95.0,965.3,-1.0,-1.0,-1.0,-1.0,H1,2010-12-07 01:00:00,333,41.58642,1.65306
2.4,4.0,6.2,93.0,979.4,-1.0,-1.0,-1.0,-1.0,R1,2010-12-07 01:00:00,210,41.70637,1.87276
-1.0,-1.0,13.2,77.0,-1.0,0.8,303.0,-1.0,-1.0,UA,2010-12-07 01:00:00,93,40.9091,0.76943
-1.0,-1.0,10.0,90.0,-1.0,0.3,349.0,-1.0,-1.0,UB,2010-12-07 01:00:00,15,42.05398,3.06195
-1.0,-1.0,12.1,80.0,-1.0,1.0,53.0,-1.0,-1.0,UC,2010-12-07 01:00:00,60,41.97726,2.99705
-1.0,-1.0,10.0,88.0,-1.0,-1.0,-1.0,-1.0,-1.0,UD,2010-12-07 01:00:00,12,42.02895,3.06227
-1.0,-1.0,12.5,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2010-12-07 01:00:00,4,42.02306,3.15719
-1.0,-1.0,14.2,59.0,-1.0,4.0,307.0,-1.0,-1.0,UF,2010-12-07 01:00:00,573,41.28832,1.90775
-1.0,-1.0,10.0,93.0,-1.0,0.5,66.0,-1.0,-1.0,UG,2010-12-07 01:00:00,3,41.29928,2.03787
-1.0,-1.0,14.8,58.0,-1.0,0.8,281.0,2.0,291.0,UH,2010-12-07 01:00:00,545,41.34171,1.48769
-1.0,-1.0,6.6,79.0,-1.0,0.7,255.0,-1.0,-1.0,UI,2010-12-07 01:00:00,1386,42.26477,1.76218
-1.0,-1.0,10.9,74.0,-1.0,0.7,294.0,1.9,296.0,UJ,2010-12-07 01:00:00,709,41.52879,1.3683
-1.0,-1.0,15.3,63.0,-1.0,0.9,36.0,-1.0,-1.0,UK,2010-12-07 01:00:00,161,41.27861,1.80479
-1.0,-1.0,6.6,92.0,-1.0,0.2,218.0,-1.0,-1.0,UL,2010-12-07 01:00:00,228,41.52911,0.75303
-1.0,-1.0,10.8,75.0,-1.0,1.1,127.0,-1.0,-1.0,UM,2010-12-07 01:00:00,505,41.35991,0.66789
-1.0,-1.0,8.5,93.0,-1.0,0.5,67.0,-1.0,-1.0,UN,2010-12-07 01:00:00,171,41.87449,2.92694
-1.0,-1.0,8.4,88.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2010-12-07 01:00:00,97,41.91461,2.82069
4.9,313.0,17.4,57.0,992.0,-1.0,-1.0,-1.0,-1.0,UP,2010-12-07 01:00:00,81,41.51773,2.37702
-1.0,-1.0,14.0,66.0,-1.0,0.9,274.0,-1.0,-1.0,UQ,2010-12-07 01:00:00,460,41.61991,2.44532
-1.0,-1.0,15.7,67.0,-1.0,0.8,290.0,-1.0,-1.0,US,2010-12-07 01:00:00,24,40.55786,0.52329
3.0,306.0,12.4,80.0,1003.0,-1.0,-1.0,-1.0,-1.0,UU,2010-12-07 01:00:00,3,40.70776,0.6321
-1.0,-1.0,11.9,76.0,-1.0,0.7,212.0,-1.0,-1.0,UV,2010-12-07 01:00:00,205,40.71727,0.41633
-1.0,-1.0,13.6,80.0,1003.0,2.8,216.0,-1.0,-1.0,UW,2010-12-07 01:00:00,0,40.62725,0.65922
-1.0,-1.0,11.6,72.0,-1.0,0.2,253.0,-1.0,-1.0,UX,2010-12-07 01:00:00,210,40.62652,0.37112
-1.0,-1.0,8.4,91.0,-1.0,0.4,51.0,1.3,31.0,UY,2010-12-07 01:00:00,576,41.87912,0.76103
-1.0,-1.0,8.4,97.0,-1.0,0.5,333.0,-1.0,-1.0,U1,2010-12-07 01:00:00,31,42.30648,2.95481
1.5,282.0,8.6,92.0,1002.0,-1.0,-1.0,-1.0,-1.0,U2,2010-12-07 01:00:00,4,42.17716,3.0968
-1.0,-1.0,11.8,73.0,-1.0,0.8,340.0,-1.0,-1.0,U3,2010-12-07 01:00:00,257,41.37491,1.63032
0.5,187.0,10.8,81.0,-1.0,0.4,24.0,-1.0,-1.0,U4,2010-12-07 01:00:00,507,41.83094,1.84699
-1.0,-1.0,8.8,76.0,-1.0,0.3,51.0,-1.0,-1.0,U5,2010-12-07 01:00:00,969,41.31349,0.99611
-1.0,-1.0,10.2,91.0,-1.0,0.2,350.0,-1.0,-1.0,U6,2010-12-07 01:00:00,29,41.08017,1.06661
-1.0,-1.0,10.4,91.0,-1.0,0.4,5.0,-1.0,-1.0,U7,2010-12-07 01:00:00,52,40.85936,0.50525
-1.0,-1.0,13.0,76.0,-1.0,0.8,264.0,-1.0,-1.0,U9,2010-12-07 01:00:00,62,40.76947,0.61635
-1.0,-1.0,11.4,80.0,-1.0,0.8,216.0,-1.0,-1.0,VA,2010-12-07 01:00:00,257,41.19645,0.51161
1.2,242.0,7.6,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2010-12-07 01:00:00,32,41.06289,0.63517
-1.0,-1.0,8.5,91.0,-1.0,0.7,347.0,-1.0,-1.0,VC,2010-12-07 01:00:00,69,41.24415,0.43266
-1.0,-1.0,10.9,75.0,-1.0,1.3,124.0,-1.0,-1.0,VD,2010-12-07 01:00:00,429,41.68939,1.20381
-1.0,-1.0,5.7,91.0,-1.0,0.2,305.0,-1.0,-1.0,VE,2010-12-07 01:00:00,97,41.48692,0.46058
-1.0,-1.0,5.4,94.0,-1.0,0.1,246.0,-1.0,-1.0,VF,2010-12-07 01:00:00,122,41.56482,0.54999
-1.0,-1.0,7.6,91.0,-1.0,0.4,174.0,-1.0,-1.0,VH,2010-12-07 01:00:00,259,41.65814,0.39301
-1.0,-1.0,6.8,89.0,-1.0,0.8,27.0,-1.0,-1.0,VJ,2010-12-07 01:00:00,161,41.59957,0.6478
1.7,98.0,8.2,92.0,970.4,-1.0,-1.0,-1.0,-1.0,VK,2010-12-07 01:00:00,286,41.68328,0.4487
0.7,1.0,6.0,88.0,-1.0,0.2,163.0,-1.0,-1.0,VL,2010-12-07 01:00:00,100,41.46014,0.40562
-1.0,-1.0,6.7,91.0,-1.0,0.1,314.0,-1.0,-1.0,VM,2010-12-07 01:00:00,222,41.7145,0.62839
-1.0,-1.0,12.3,77.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2010-12-07 01:00:00,117,41.88244,2.74262
-1.0,-1.0,8.4,91.0,-1.0,0.2,339.0,-1.0,-1.0,VO,2010-12-07 01:00:00,785,42.08745,1.42792
-1.0,-1.0,9.0,90.0,-1.0,0.5,98.0,0.7,86.0,VP,2010-12-07 01:00:00,659,41.80483,1.53853
2.9,13.0,11.3,82.0,989.0,-1.0,-1.0,-1.0,-1.0,VQ,2010-12-07 01:00:00,112,41.1713,1.16774
-1.0,-1.0,8.8,89.0,-1.0,0.3,50.0,-1.0,-1.0,VR,2010-12-07 01:00:00,291,41.68994,1.04401
16.7,198.0,1.1,99.0,763.2,-1.0,-1.0,-1.0,-1.0,VS,2010-12-07 01:00:00,2247,42.63835,0.77889
-1.0,-1.0,11.3,81.0,-1.0,1.0,253.0,-1.0,-1.0,VT,2010-12-07 01:00:00,84,41.48401,2.12745
-1.0,-1.0,12.3,73.0,-1.0,0.8,59.0,-1.0,-1.0,VU,2010-12-07 01:00:00,421,41.63286,1.91718
2.8,43.0,14.8,64.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2010-12-07 01:00:00,528,41.68129,2.02647
-1.0,-1.0,10.2,81.0,-1.0,0.9,310.0,-1.0,-1.0,VX,2010-12-07 01:00:00,1030,41.74761,2.30291
-1.0,-1.0,11.2,78.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2010-12-07 01:00:00,240,41.25095,1.29863
-1.0,-1.0,10.1,88.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2010-12-07 01:00:00,83,42.38443,3.00736
-1.0,-1.0,7.5,95.0,-1.0,1.2,332.0,-1.0,-1.0,V1,2010-12-07 01:00:00,238,41.78487,0.82939
-1.0,-1.0,12.9,74.0,-1.0,1.0,238.0,-1.0,-1.0,V3,2010-12-07 01:00:00,509,41.95224,2.23271
-1.0,-1.0,7.9,91.0,926.0,-1.0,-1.0,0.6,0.0,V4,2010-12-07 01:00:00,684,42.11477,2.21483
-1.0,-1.0,8.0,97.0,-1.0,0.4,83.0,0.4,76.0,V5,2010-12-07 01:00:00,774,42.03947,2.11993
-1.0,-1.0,5.9,93.0,-1.0,0.3,88.0,-1.0,-1.0,V8,2010-12-07 01:00:00,223,41.67279,0.87741
-1.0,-1.0,5.4,96.0,-1.0,0.5,46.0,-1.0,-1.0,WA,2010-12-07 01:00:00,443,41.87694,1.1541
-1.0,-1.0,8.7,92.0,-1.0,0.3,13.0,-1.0,-1.0,WB,2010-12-07 01:00:00,267,41.76036,0.67022
-1.0,-1.0,6.9,92.0,-1.0,0.6,70.0,-1.0,-1.0,WC,2010-12-07 01:00:00,261,41.63642,0.92446
-1.0,-1.0,13.8,62.0,-1.0,1.0,170.0,-1.0,-1.0,WD,2010-12-07 01:00:00,382,41.08671,0.31884
-1.0,-1.0,7.7,94.0,-1.0,0.9,74.0,-1.0,-1.0,WE,2010-12-07 01:00:00,126,41.5444,2.30014
-1.0,-1.0,9.8,85.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2010-12-07 01:00:00,108,41.95425,2.77578
-1.0,-1.0,9.4,88.0,-1.0,0.4,328.0,-1.0,-1.0,WG,2010-12-07 01:00:00,301,41.80104,0.64804
-1.0,-1.0,9.6,80.0,-1.0,0.5,25.0,-1.0,-1.0,WI,2010-12-07 01:00:00,350,41.35741,0.4809
-1.0,-1.0,8.4,100.0,-1.0,0.8,348.0,-1.0,-1.0,WJ,2010-12-07 01:00:00,141,41.1223,0.72182
-1.0,-1.0,6.7,94.0,-1.0,0.2,327.0,-1.0,-1.0,WK,2010-12-07 01:00:00,268,41.81949,0.57768
-1.0,-1.0,11.6,73.0,-1.0,1.5,134.0,-1.0,-1.0,WL,2010-12-07 01:00:00,413,41.57236,1.0882
3.5,294.0,11.2,59.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2010-12-07 01:00:00,1167,42.10736,1.8267
-1.0,-1.0,13.2,60.0,-1.0,-1.0,-1.0,3.4,314.0,WN,2010-12-07 01:00:00,916,41.59539,1.83751
-1.0,-1.0,10.2,79.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2010-12-07 01:00:00,185,41.27151,1.46717
-1.0,-1.0,13.4,66.0,-1.0,2.5,317.0,-1.0,-1.0,WP,2010-12-07 01:00:00,325,41.48518,1.69337
6.8,260.0,6.5,95.0,832.2,-1.0,-1.0,-1.0,-1.0,WQ,2010-12-07 01:00:00,1572,42.0513,0.72952
-1.0,-1.0,12.5,76.0,-1.0,0.7,106.0,-1.0,-1.0,WR,2010-12-07 01:00:00,300,41.2163,0.79748
4.6,290.0,11.8,71.0,896.0,-1.0,-1.0,-1.0,-1.0,WS,2010-12-07 01:00:00,953,41.84008,2.41877
1.2,262.0,11.3,94.0,1003.0,-1.0,-1.0,-1.0,-1.0,WT,2010-12-07 01:00:00,2,41.64707,2.75658
-1.0,-1.0,16.6,61.0,998.0,-1.0,-1.0,4.0,272.0,WU,2010-12-07 01:00:00,42,41.45215,2.24757
0.7,230.0,6.0,92.0,915.0,-1.0,-1.0,-1.0,-1.0,WV,2010-12-07 01:00:00,788,42.23414,1.87485
-1.0,-1.0,5.1,96.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2010-12-07 01:00:00,278,41.79423,1.9368
-1.0,-1.0,8.7,86.0,-1.0,1.5,288.0,-1.0,-1.0,WX,2010-12-07 01:00:00,668,41.9178,0.88175
-1.0,-1.0,8.8,94.0,-1.0,0.4,204.0,-1.0,-1.0,WY,2010-12-07 01:00:00,164,41.43386,1.79429
2.3,334.0,11.2,89.0,1001.0,-1.0,-1.0,-1.0,-1.0,WZ,2010-12-07 01:00:00,17,41.20187,1.63346
-1.0,-1.0,8.7,93.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2010-12-07 01:00:00,2,42.24726,3.09021
-1.0,-1.0,6.7,94.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2010-12-07 01:00:00,7,42.18259,3.05783
-1.0,-1.0,7.5,94.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2010-12-07 01:00:00,4,42.15006,3.06494
-1.0,-1.0,11.6,77.0,-1.0,0.8,6.0,-1.0,-1.0,W4,2010-12-07 01:00:00,240,41.36619,1.72857
-1.0,-1.0,5.5,99.0,-1.0,0.4,67.0,-1.0,-1.0,W5,2010-12-07 01:00:00,490,42.07683,1.31489
-1.0,-1.0,12.7,76.0,-1.0,0.3,3.0,-1.0,-1.0,W6,2010-12-07 01:00:00,158,41.13738,1.0187
-1.0,-1.0,10.5,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2010-12-07 01:00:00,438,41.44237,1.15998
-1.0,-1.0,13.1,72.0,-1.0,1.0,141.0,-1.0,-1.0,W9,2010-12-07 01:00:00,461,42.14557,2.45451
1.5,245.0,10.8,75.0,915.6,-1.0,-1.0,-1.0,-1.0,XA,2010-12-07 01:00:00,785,41.60257,1.4007
-1.0,-1.0,10.1,78.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2010-12-07 01:00:00,584,41.4779,1.53529
2.0,346.0,11.0,81.0,986.2,-1.0,-1.0,-1.0,-1.0,XC,2010-12-07 01:00:00,147,41.47892,1.97546
0.6,167.0,13.2,60.0,924.7,-1.0,-1.0,-1.0,-1.0,XD,2010-12-07 01:00:00,687,41.32,0.8857
1.7,37.0,10.4,96.0,1002.1,-1.0,-1.0,-1.0,-1.0,XE,2010-12-07 01:00:00,5,41.10393,1.201
3.6,281.0,15.5,63.0,972.6,-1.0,-1.0,-1.0,-1.0,XF,2010-12-07 01:00:00,258,41.56568,2.06952
0.7,275.0,8.8,90.0,989.2,-1.0,-1.0,-1.0,-1.0,XG,2010-12-07 01:00:00,123,41.56734,2.22619
-1.0,-1.0,4.9,99.0,927.4,-1.0,-1.0,-1.0,-1.0,XH,2010-12-07 01:00:00,679,42.40533,1.12993
-1.0,-1.0,6.3,94.0,975.1,0.5,205.0,-1.0,-1.0,XI,2010-12-07 01:00:00,247,41.61817,0.87182
0.5,309.0,8.2,89.0,993.8,-1.0,-1.0,-1.0,-1.0,XJ,2010-12-07 01:00:00,72,41.98223,2.80686
15.3,269.0,5.4,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2010-12-07 01:00:00,1668,41.77362,2.43774
1.7,97.0,13.6,71.0,962.5,-1.0,-1.0,-1.0,-1.0,X1,2010-12-07 01:00:00,359,41.15374,0.81953
-1.0,-1.0,11.8,88.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2010-12-07 01:00:00,7,41.38943,2.18847
5.5,91.0,9.4,88.0,960.0,-1.0,-1.0,-1.0,-1.0,X3,2010-12-07 01:00:00,370,41.74281,0.5358
0.8,134.0,14.6,72.0,998.4,-1.0,-1.0,-1.0,-1.0,X4,2010-12-07 01:00:00,33,41.3839,2.16775
0.7,113.0,9.9,63.0,886.0,-1.0,-1.0,-1.0,-1.0,X5,2010-12-07 01:00:00,1055,40.79705,0.31822
-1.0,-1.0,5.7,96.0,-1.0,0.5,25.0,-1.0,-1.0,X6,2010-12-07 01:00:00,366,41.92173,1.02901
-1.0,-1.0,7.6,88.0,-1.0,0.9,99.0,-1.0,-1.0,X7,2010-12-07 01:00:00,215,41.51909,0.55314
3.7,308.0,17.2,54.0,993.0,-1.0,-1.0,-1.0,-1.0,X8,2010-12-07 01:00:00,79,41.37919,2.1054
2.0,163.0,9.4,91.0,983.0,-1.0,-1.0,-1.0,-1.0,X9,2010-12-07 01:00:00,176,41.61265,2.16836
6.0,213.0,0.6,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2010-12-07 01:00:00,2451,42.51939,1.36597
-1.0,-1.0,2.2,83.0,-1.0,-1.0,-1.0,1.4,189.0,Z1,2010-12-07 01:00:00,2266,42.64691,0.98486
-1.0,-1.0,-0.4,100.0,-1.0,-1.0,-1.0,4.8,251.0,Z2,2010-12-07 01:00:00,2535,42.46602,0.88405
-1.0,-1.0,2.7,71.0,-1.0,-1.0,-1.0,2.5,246.0,Z3,2010-12-07 01:00:00,2230,42.46605,1.7785
-1.0,-1.0,2.9,65.0,-1.0,-1.0,-1.0,5.4,261.0,Z4,2010-12-07 01:00:00,2364,42.42205,2.2524
-1.0,-1.0,1.0,89.0,-1.0,-1.0,-1.0,5.4,204.0,Z5,2010-12-07 01:00:00,2400,42.70029,1.27201
-1.0,-1.0,2.0,80.0,-1.0,-1.0,-1.0,1.7,222.0,Z6,2010-12-07 01:00:00,2228,42.77011,0.73198
4.9,312.0,0.6,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2010-12-07 01:00:00,2519,42.53412,1.05476
7.0,263.0,2.8,84.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2010-12-07 01:00:00,2143,42.29265,1.71498
1.0,230.0,10.4,82.0,924.5,-1.0,-1.0,-1.0,-1.0,CA,2010-12-07 01:30:00,693,41.95378,1.5851
0.2,259.0,7.3,91.0,931.3,-1.0,-1.0,-1.0,-1.0,CC,2010-12-07 01:30:00,626,42.07398,2.20862
0.9,73.0,7.0,98.0,907.5,-1.0,-1.0,-1.0,-1.0,CD,2010-12-07 01:30:00,849,42.37083,1.43277
3.2,312.0,14.0,69.0,966.0,-1.0,-1.0,-1.0,-1.0,CE,2010-12-07 01:30:00,316,41.53109,1.80813
0.7,320.0,6.5,68.0,848.0,-1.0,-1.0,-1.0,-1.0,CG,2010-12-07 01:30:00,1405,42.37717,2.41456
